starting
2332433,-1019,-81,-249,461
2332439,-1022,-76,-247,459
2332445,-1026,-74,-264,458
2332451,-1019,-80,-236,462
2332457,-1015,-92,-245,461
2332464,-1032,-97,-239,456
2332470,-1046,-96,-249,456
2332476,-1047,-101,-256,455
2332482,-1031,-92,-238,450
2332490,-1030,-87,-255,459
2332496,-1025,-87,-255,453
2332503,-969,-73,-229,448
2332509,-998,-78,-243,447
2332515,-1017,-78,-250,451
2332523,-1075,-88,-271,452
2332529,-1107,-97,-259,446
2332535,-1077,-99,-258,449
2332541,-1051,-93,-257,444
2332548,-1040,-84,-237,443
2332554,-1042,-84,-250,443
2332560,-1042,-80,-246,447
2332566,-1036,-83,-247,442
2332572,-1043,-95,-248,442
2332578,-1053,-94,-250,442
2332584,-1074,-101,-260,441
2332591,-1081,-106,-258,440
2332597,-1057,-100,-245,444
2332603,-1078,-86,-257,439
2332609,-1059,-80,-259,440
2332615,-1017,-77,-250,439
2332621,-1024,-74,-243,439
2332627,-1050,-83,-253,439
2332634,-1077,-89,-276,438
2332640,-1123,-99,-275,438
2332646,-1107,-105,-262,437
2332652,-1083,-106,-269,436
2332657,-1062,-97,-246,435
2332663,-1063,-85,-243,437
2332669,-1063,-80,-254,441
2332676,-1053,-83,-253,436
2332682,-1044,-84,-244,436
2332688,-1067,-98,-244,440
2332694,-1084,-102,-259,434
2332700,-1087,-105,-259,433
2332706,-1083,-111,-253,429
2332712,-1075,-89,-250,438
2332719,-1103,-94,-271,434
2332725,-1052,-80,-252,434
2332731,-1035,-71,-263,434
2332737,-1029,-72,-254,434
2332743,-1060,-84,-252,434
2332749,-1099,-89,-269,435
2332755,-1116,-103,-268,435
2332762,-1097,-109,-258,433
2332768,-1073,-100,-248,430
2332774,-1064,-98,-249,434
2332780,-1073,-91,-242,440
2332785,-1068,-84,-249,435
2332791,-1045,-81,-243,436
2332797,-1049,-88,-245,435
2332804,-1068,-93,-260,440
2332810,-1088,-91,-257,435
2332816,-1099,-100,-258,435
2332822,-1097,-100,-262,435
2332828,-1106,-96,-273,440
2332834,-1074,-83,-271,436
2332840,-1038,-76,-258,436
2332847,-1023,-72,-252,437
2332853,-1025,-79,-245,437
2332859,-1052,-86,-249,437
2332865,-1078,-98,-261,438
2332871,-1085,-98,-259,438
2332877,-1076,-103,-250,443
2332883,-1065,-104,-250,439
2332890,-1053,-95,-250,438
2332896,-1052,-86,-257,441
2332902,-1046,-80,-255,441
2332908,-1040,-78,-254,446
2332914,-1042,-85,-248,446
2332920,-1067,-83,-260,443
2332926,-1078,-96,-258,447
2332933,-1066,-94,-247,447
2332939,-1077,-92,-265,447
2332945,-1066,-93,-266,448
2332951,-1043,-84,-258,445
2332957,-1004,-76,-240,449
2332963,-991,-76,-239,450
2332969,-1003,-78,-236,451
2332976,-1044,-86,-256,455
2332982,-1058,-91,-255,456
2332988,-1061,-99,-253,452
2332994,-1045,-108,-247,453
2333000,-1044,-103,-238,453
2333006,-1046,-94,-267,454
2333012,-1040,-81,-257,459
2333019,-1024,-73,-251,456
2333025,-1019,-80,-248,456
2333031,-1031,-77,-251,458
2333038,-1048,-80,-268,463
2333044,-1037,-95,-253,459
2333050,-1048,-96,-252,464
2333057,-1028,-89,-252,464
2333063,-1015,-97,-247,461
2333069,-980,-74,-236,465
2333075,-961,-77,-229,466
2333081,-968,-84,-227,463
2333087,-999,-81,-246,464
2333093,-1014,-83,-240,464
2333100,-1023,-101,-249,468
2333107,-1019,-107,-248,465
2333113,-1010,-97,-234,465
2333119,-1025,-92,-249,467
2333125,-1032,-91,-253,467
2333131,-1003,-66,-249,468
2333137,-991,-76,-240,469
2333144,-989,-73,-243,469
2333150,-1006,-82,-245,466
2333156,-999,-90,-235,466
2333162,-1013,-89,-252,471
2333169,-1072,-97,-268,472
2333175,-1037,-99,-251,468
2333181,-988,-81,-245,469
2333188,-951,-79,-221,469
2333194,-944,-77,-227,470
2333200,-958,-80,-244,471
2333206,-987,-83,-239,471
2333212,-986,-84,-240,471
2333218,-1004,-96,-248,472
2333225,-1009,-99,-246,474
2333232,-1007,-95,-248,473
2333238,-1007,-83,-253,470
2333244,-974,-74,-248,470
2333250,-963,-77,-247,474
2333256,-965,-70,-239,475
2333262,-977,-76,-245,471
2333268,-957,-82,-226,472
2333276,-978,-89,-239,473
2333282,-1025,-102,-240,474
2333288,-1024,-99,-250,472
2333294,-970,-93,-243,473
2333300,-934,-89,-220,478
2333306,-927,-87,-215,474
2333313,-956,-70,-232,478
2333321,-973,-77,-256,480
2333327,-977,-85,-250,475
2333333,-986,-94,-247,475
2333339,-985,-100,-247,472
2333346,-999,-89,-248,477
2333352,-985,-83,-252,472
2333359,-957,-74,-239,476
2333365,-951,-71,-237,476
2333371,-947,-67,-237,476
2333377,-963,-77,-251,472
2333383,-935,-76,-222,472
2333389,-980,-92,-224,472
2333396,-1017,-107,-244,474
2333403,-1002,-101,-252,472
2333409,-966,-87,-236,471
2333415,-939,-81,-228,477
2333421,-934,-77,-235,477
2333427,-949,-75,-239,476
2333433,-964,-70,-239,472
2333440,-987,-84,-245,473
2333447,-978,-89,-240,473
2333453,-976,-94,-242,473
2333459,-997,-88,-249,480
2333465,-985,-83,-247,476
2333471,-972,-83,-242,476
2333477,-949,-80,-234,476
2333484,-942,-68,-242,479
2333490,-957,-79,-251,475
2333496,-947,-82,-221,475
2333503,-977,-94,-229,476
2333509,-1007,-97,-236,476
2333517,-1016,-100,-257,480
2333523,-1000,-90,-245,473
2333530,-968,-90,-232,477
2333538,-967,-72,-240,482
2333544,-963,-74,-250,476
2333550,-984,-72,-249,472
2333556,-981,-84,-252,472
2333562,-989,-89,-237,475
2333569,-1006,-95,-249,475
2333575,-1008,-94,-247,474
2333582,-992,-94,-239,475
2333588,-970,-85,-242,477
2333594,-963,-77,-240,477
2333600,-966,-82,-243,472
2333606,-951,-76,-226,472
2333613,-980,-86,-224,471
2333619,-1013,-92,-234,471
2333625,-1025,-93,-262,474
2333632,-1036,-90,-262,471
2333638,-1012,-95,-250,474
2333644,-985,-85,-239,472
2333650,-992,-86,-237,468
2333657,-984,-70,-240,471
2333663,-1004,-74,-260,471
2333669,-1002,-76,-244,470
2333675,-998,-91,-238,470
2333681,-1016,-98,-242,470
2333688,-1018,-98,-246,469
2333694,-1009,-94,-241,468
2333701,-995,-94,-240,467
2333707,-999,-86,-237,470
2333713,-1000,-85,-244,466
2333719,-997,-78,-236,469
2333725,-1013,-83,-230,468
2333731,-1033,-87,-252,464
2333737,-1044,-83,-257,467
2333745,-1068,-92,-268,467
2333751,-1054,-100,-256,463
2333757,-1028,-91,-250,460
2333763,-1021,-83,-245,465
2333769,-1020,-77,-258,460
2333775,-1024,-73,-249,463
2333782,-1020,-79,-249,458
2333788,-1016,-86,-242,462
2333794,-1022,-96,-249,457
2333800,-1041,-99,-248,457
2333806,-1042,-101,-253,456
2333812,-1030,-95,-240,455
2333818,-1028,-91,-248,456
2333826,-1034,-90,-251,455
2333832,-971,-77,-243,459
2333838,-984,-76,-240,454
2333844,-1019,-80,-246,453
2333850,-1052,-79,-259,457
2333856,-1088,-95,-269,452
2333862,-1099,-104,-265,446
2333869,-1072,-95,-258,445
2333875,-1044,-93,-252,450
2333881,-1036,-86,-250,449
2333887,-1042,-77,-244,445
2333893,-1034,-77,-245,444
2333899,-1026,-85,-247,443
2333905,-1037,-91,-246,447
2333912,-1058,-100,-244,442
2333918,-1078,-102,-252,442
2333924,-1077,-98,-256,441
2333930,-1052,-92,-247,441
2333936,-1073,-84,-257,441
2333942,-1038,-82,-243,440
2333948,-1005,-70,-254,444
2333955,-1031,-75,-259,440
2333961,-1056,-82,-269,435
2333967,-1094,-94,-276,439
2333973,-1118,-101,-269,440
2333979,-1094,-106,-269,438
2333985,-1074,-101,-249,438
2333991,-1051,-96,-245,438
2333998,-1049,-90,-255,439
2334004,-1054,-92,-252,443
2334010,-1036,-84,-247,434
2334016,-1041,-90,-246,438
2334022,-1059,-97,-250,438
2334027,-1080,-98,-255,438
2334033,-1094,-107,-260,437
2334040,-1071,-95,-252,441
2334046,-1081,-89,-264,437
2334052,-1081,-96,-270,437
2334058,-1042,-79,-251,437
2334064,-1028,-73,-253,437
2334070,-1031,-79,-249,436
2334076,-1055,-77,-251,436
2334083,-1105,-93,-268,436
2334089,-1106,-99,-263,436
2334095,-1084,-106,-255,436
2334101,-1062,-102,-255,436
2334107,-1057,-97,-238,440
2334113,-1067,-92,-249,436
2334119,-1061,-81,-256,436
2334126,-1041,-80,-246,432
2334132,-1050,-85,-246,436
2334138,-1079,-96,-258,438
2334144,-1100,-103,-262,442
2334150,-1098,-105,-269,437
2334156,-1078,-95,-247,433
2334162,-1095,-92,-268,438
2334169,-1058,-88,-263,439
2334175,-1028,-79,-244,439
2334181,-1020,-83,-248,439
2334187,-1032,-77,-245,439
2334192,-1060,-86,-253,440
2334198,-1085,-101,-262,440
2334204,-1082,-106,-263,439
2334211,-1061,-112,-247,439
2334217,-1051,-94,-248,440
2334223,-1051,-94,-244,442
2334229,-1054,-87,-247,442
2334235,-1031,-78,-245,442
2334241,-1033,-87,-256,447
2334247,-1056,-83,-251,443
2334254,-1069,-90,-261,444
2334260,-1079,-103,-260,444
2334266,-1068,-94,-259,443
2334272,-1088,-93,-270,445
2334279,-1052,-88,-265,450
2334285,-1010,-77,-251,451
2334291,-1002,-76,-233,447
2334298,-993,-77,-234,447
2334304,-1028,-84,-241,452
2334310,-1055,-98,-249,448
2334316,-1052,-96,-256,449
2334322,-1053,-106,-252,454
2334328,-1041,-112,-246,448
2334334,-1042,-100,-245,448
2334341,-1053,-99,-258,454
2334347,-1036,-83,-252,455
2334353,-1022,-74,-245,460
2334359,-1027,-78,-247,456
2334365,-1045,-80,-258,457
2334371,-1047,-86,-256,458
2334377,-1034,-88,-258,458
2334384,-1040,-95,-260,459
2334390,-1030,-89,-252,459
2334396,-1004,-86,-244,460
2334403,-979,-84,-240,466
2334409,-975,-80,-225,462
2334415,-977,-75,-227,467
2334422,-1010,-80,-245,464
2334428,-1023,-91,-245,467
2334434,-1021,-103,-252,468
2334440,-1017,-104,-246,464
2334446,-1022,-98,-245,469
2334452,-1041,-94,-258,465
2334458,-1029,-86,-250,466
2334466,-995,-81,-257,468
2334472,-993,-73,-242,469
2334478,-999,-78,-255,473
2334484,-1003,-87,-247,469
2334490,-1004,-85,-247,469
2334496,-1047,-89,-253,470
2334502,-1061,-98,-248,470
2334509,-1026,-92,-250,471
2334515,-969,-83,-240,471
2334522,-948,-74,-226,473
2334528,-957,-81,-228,474
2334534,-983,-79,-243,474
2334540,-1003,-80,-244,478
2334546,-1002,-93,-251,474
2334553,-1004,-93,-250,475
2334559,-1010,-96,-258,475
2334566,-1014,-95,-255,477
2334572,-1001,-79,-250,477
2334578,-969,-82,-246,477
2334584,-974,-81,-243,477
2334590,-975,-69,-240,473
2334597,-996,-77,-247,474
2334603,-968,-83,-233,478
2334610,-1019,-100,-245,478
2334616,-1038,-105,-242,479
2334622,-1006,-92,-248,475
2334628,-943,-87,-237,476
2334635,-934,-81,-219,476
2334641,-943,-79,-235,477
2334647,-962,-76,-236,477
2334654,-983,-77,-260,478
2334660,-988,-82,-255,478
2334666,-991,-95,-250,477
2334672,-997,-97,-250,478
2334679,-1005,-99,-249,482
2334685,-988,-81,-245,478
2334691,-961,-75,-246,478
2334698,-951,-71,-234,479
2334704,-956,-72,-247,480
2334710,-958,-76,-236,479
2334716,-951,-83,-216,483
2334723,-991,-100,-232,479
2334729,-1025,-104,-248,475
2334735,-1008,-98,-244,474
2334742,-971,-89,-243,480
2334748,-941,-87,-230,476
2334754,-943,-74,-238,479
2334760,-961,-69,-245,475
2334767,-974,-81,-249,475
2334773,-988,-78,-251,475
2334779,-976,-89,-244,475
2334785,-988,-90,-245,479
2334792,-994,-91,-246,480
2334798,-988,-83,-248,480
2334804,-968,-80,-238,479
2334811,-941,-75,-230,478
2334817,-941,-74,-232,478
2334823,-942,-82,-234,478
2334829,-940,-82,-221,478
2334835,-985,-94,-234,478
2334842,-1017,-106,-250,478
2334849,-1023,-102,-258,476
2334855,-999,-94,-256,476
2334861,-973,-85,-233,480
2334867,-963,-83,-236,476
2334873,-966,-75,-249,480
2334880,-971,-69,-247,479
2334886,-987,-78,-254,476
2334893,-989,-85,-249,476
2334899,-1004,-94,-247,478
2334905,-1004,-98,-241,474
2334911,-991,-88,-243,474
2334917,-975,-92,-235,477
2334923,-968,-79,-226,473
2334930,-974,-81,-246,477
2334937,-962,-81,-234,473
2334943,-975,-80,-232,476
2334949,-992,-91,-230,475
2334955,-1018,-92,-256,474
2334961,-1042,-102,-260,474
2334967,-1026,-97,-262,473
2334973,-996,-87,-240,473
2334981,-994,-84,-243,474
2334987,-991,-79,-242,473
2334993,-995,-65,-245,472
2334999,-1002,-76,-251,475
2335005,-994,-80,-242,474
2335011,-1006,-91,-250,470
2335017,-1019,-100,-242,473
2335024,-1020,-95,-243,468
2335031,-997,-96,-242,473
2335037,-988,-92,-233,468
2335043,-999,-85,-243,468
2335049,-995,-82,-233,471
2335055,-1004,-81,-232,469
2335062,-1027,-86,-244,465
2335068,-1035,-90,-263,464
2335074,-1062,-90,-269,468
2335080,-1062,-94,-267,463
2335086,-1031,-93,-244,466
2335092,-1023,-85,-242,465
2335099,-1023,-84,-246,462
2335106,-1021,-71,-255,462
2335112,-1015,-75,-256,461
2335118,-1011,-83,-240,459
2335124,-1016,-94,-246,459
2335130,-1038,-96,-252,458
2335136,-1045,-100,-249,458
2335142,-1032,-99,-252,457
2335149,-1030,-92,-242,456
2335155,-1027,-86,-247,456
2335161,-1004,-79,-240,455
2335167,-968,-73,-232,455
2335173,-998,-84,-242,454
2335179,-1026,-79,-259,454
2335185,-1068,-95,-269,453
2335192,-1099,-100,-259,448
2335198,-1075,-103,-253,447
2335204,-1050,-94,-252,447
2335210,-1040,-89,-247,452
2335216,-1034,-79,-250,447
2335222,-1035,-82,-251,447
2335228,-1015,-84,-241,446
2335235,-1034,-89,-239,446
2335241,-1049,-92,-249,446
2335248,-1071,-105,-252,449
2335254,-1065,-102,-250,443
2335260,-1045,-103,-243,443
2335266,-1064,-90,-250,447
2335272,-1061,-89,-266,444
2335279,-1001,-67,-252,443
2335285,-1011,-75,-251,443
2335291,-1034,-77,-250,442
2335297,-1074,-83,-269,442
2335303,-1113,-94,-272,442
2335309,-1096,-97,-260,446
2335315,-1067,-107,-259,441
2335322,-1054,-101,-248,440
2335328,-1046,-87,-255,439
2335334,-1056,-83,-250,445
2335340,-1038,-82,-245,436
2335346,-1036,-80,-243,440
2335351,-1055,-101,-243,440
2335357,-1078,-103,-256,438
2335364,-1086,-104,-270,438
2335370,-1070,-108,-252,438
2335376,-1065,-92,-256,438
2335384,-1074,-91,-269,448
2335390,-1042,-72,-259,438
2335396,-1028,-73,-246,442
2335403,-1033,-82,-240,438
2335409,-1059,-84,-250,442
2335415,-1102,-94,-261,433
2335421,-1102,-108,-271,437
2335427,-1077,-106,-254,437
2335433,-1054,-100,-246,437
2335439,-1047,-99,-250,438
2335446,-1069,-88,-254,438
2335452,-1057,-90,-252,438
2335458,-1037,-84,-244,439
2335464,-1049,-94,-255,439
2335470,-1080,-98,-254,439
2335476,-1094,-98,-266,439
2335482,-1091,-103,-262,439
2335489,-1079,-98,-259,442
2335495,-1092,-95,-266,439
2335501,-1048,-77,-261,440
2335507,-1020,-71,-252,440
2335513,-1014,-77,-248,436
2335518,-1025,-81,-246,440
2335524,-1057,-87,-250,441
2335531,-1079,-105,-259,441
2335537,-1080,-99,-253,440
2335543,-1071,-102,-247,441
2335549,-1053,-102,-245,441
2335555,-1058,-92,-247,441
2335561,-1049,-88,-255,438
2335567,-1036,-84,-240,443
2335574,-1034,-83,-245,448
2335580,-1059,-85,-263,444
2335586,-1070,-94,-261,444
2335592,-1077,-100,-259,444
2335598,-1068,-91,-255,444
2335604,-1091,-92,-277,445
2335610,-1050,-90,-267,446
2335617,-1007,-79,-241,446
2335624,-993,-76,-241,451
2335629,-998,-80,-236,447
2335635,-1023,-81,-236,447
2335641,-1057,-87,-258,452
2335648,-1053,-94,-252,448
2335654,-1047,-103,-251,449
2335661,-1039,-108,-241,452
2335667,-1045,-95,-250,449
2335673,-1047,-92,-257,455
2335679,-1036,-80,-254,454
2335685,-1021,-78,-248,451
2335691,-1031,-80,-249,451
2335697,-1036,-82,-255,452
2335704,-1046,-85,-255,452
2335710,-1037,-95,-250,457
2335716,-1052,-96,-262,453
2335722,-1024,-88,-258,454
2335728,-1005,-88,-244,463
2335734,-983,-83,-245,459
2335740,-971,-82,-233,460
2335747,-986,-85,-229,460
2335753,-1013,-85,-251,465
2335759,-1029,-88,-251,461
2335765,-1026,-104,-244,463
2335772,-1024,-103,-241,463
2335778,-1032,-99,-252,462
2335784,-1032,-96,-256,464
2335791,-1031,-81,-254,464
2335797,-1007,-79,-250,465
2335803,-1001,-75,-243,465
2335809,-1009,-80,-252,466
2335815,-1011,-85,-256,467
2335822,-1012,-86,-248,472
2335828,-1062,-94,-254,469
2335835,-1075,-106,-257,468
2335841,-1025,-97,-245,472
2335847,-965,-84,-236,474
2335853,-958,-84,-224,470
2335859,-961,-82,-234,475
2335865,-994,-84,-241,471
2335873,-1005,-86,-251,473
2335879,-1005,-99,-253,476
2335885,-1009,-102,-239,477
2335891,-1015,-89,-252,477
2335897,-1016,-92,-255,474
2335903,-1003,-76,-259,474
2335910,-978,-77,-253,475
2335917,-975,-74,-241,479
2335923,-978,-72,-247,476
2335929,-988,-75,-247,476
2335935,-966,-78,-238,476
2335941,-1021,-99,-244,477
2335947,-1046,-113,-250,473
2335954,-1013,-97,-250,477
2335961,-955,-89,-233,474
2335967,-941,-82,-221,478
2335973,-946,-85,-230,475
2335979,-973,-73,-249,479
2335985,-990,-88,-248,475
2335991,-992,-88,-259,475
2335997,-989,-89,-246,480
2336005,-997,-89,-247,481
2336011,-1009,-91,-257,476
2336017,-989,-81,-246,477
2336023,-965,-76,-240,476
2336029,-951,-76,-234,477
2336035,-959,-71,-253,477
2336041,-967,-85,-246,477
2336049,-950,-83,-225,478
2336055,-993,-101,-233,478
2336061,-1031,-104,-249,474
2336067,-1000,-96,-256,478
2336073,-967,-93,-245,478
2336079,-943,-87,-223,478
2336086,-943,-76,-242,478
2336093,-960,-67,-240,483
2336099,-987,-70,-242,479
2336105,-992,-80,-251,478
2336111,-980,-88,-235,474
2336117,-996,-101,-242,474
2336123,-998,-95,-245,477
2336130,-985,-81,-248,478
2336136,-969,-85,-244,478
2336143,-939,-77,-230,479
2336149,-949,-77,-243,478
2336155,-948,-77,-234,474
2336161,-957,-80,-224,481
2336167,-978,-92,-229,473
2336174,-1016,-100,-258,477
2336180,-1018,-98,-270,476
2336187,-1002,-91,-250,477
2336193,-978,-87,-244,477
2336199,-964,-80,-242,476
2336205,-963,-73,-250,475
2336211,-976,-73,-252,471
2336218,-983,-82,-256,475
2336224,-984,-87,-239,471
2336230,-1002,-90,-252,474
2336237,-1005,-98,-244,478
2336243,-998,-89,-246,475
2336249,-972,-88,-241,473
2336256,-960,-79,-233,473
2336262,-968,-79,-234,477
2336268,-961,-81,-231,472
2336274,-970,-80,-229,472
2336280,-996,-84,-247,471
2336286,-1024,-98,-253,475
2336293,-1043,-96,-260,472
2336300,-1026,-94,-254,475
2336306,-999,-89,-240,470
2336312,-995,-85,-243,469
2336318,-992,-83,-239,473
2336324,-991,-72,-250,472
2336330,-1002,-71,-247,468
2336336,-991,-84,-240,467
2336343,-1003,-95,-246,470
2336349,-1023,-100,-246,467
2336356,-1015,-99,-244,469
2336362,-997,-92,-238,469
2336368,-985,-86,-224,469
2336374,-1001,-85,-246,468
2336380,-991,-81,-235,468
2336387,-1001,-86,-230,467
2336393,-1019,-85,-238,466
2336399,-1035,-82,-255,466
2336405,-1057,-95,-267,465
2336412,-1053,-96,-260,466
2336418,-1030,-93,-248,465
2336424,-1018,-86,-243,468
2336431,-1016,-85,-245,463
2336437,-1016,-73,-259,463
2336443,-1012,-78,-251,462
2336449,-1011,-84,-243,465
2336455,-1010,-94,-236,465
2336461,-1030,-92,-249,460
2336467,-1039,-101,-254,464
2336475,-1030,-96,-246,463
2336481,-1025,-87,-250,460
2336487,-1019,-86,-245,462
2336493,-1001,-88,-245,458
2336499,-966,-80,-241,461
2336505,-998,-81,-246,456
2336512,-1028,-80,-250,456
2336518,-1067,-91,-267,456
2336524,-1095,-96,-266,459
2336530,-1062,-99,-252,458
2336536,-1046,-92,-257,454
2336542,-1027,-80,-246,457
2336548,-1026,-77,-249,453
2336555,-1029,-83,-247,457
2336561,-1020,-78,-245,452
2336567,-1030,-89,-256,456
2336573,-1046,-99,-242,451
2336579,-1059,-101,-253,450
2336585,-1059,-105,-258,450
2336591,-1040,-93,-247,449
2336598,-1058,-93,-263,450
2336604,-1049,-83,-265,450
2336611,-1009,-62,-240,449
2336617,-1009,-80,-250,445
2336623,-1031,-83,-253,448
2336629,-1065,-89,-273,444
2336635,-1102,-94,-263,448
2336642,-1092,-105,-260,443
2336648,-1070,-100,-260,441
2336654,-1041,-92,-243,445
2336660,-1044,-87,-241,442
2336666,-1050,-92,-256,442
2336672,-1035,-83,-250,441
2336678,-1035,-88,-243,441
2336685,-1046,-91,-243,445
2336691,-1070,-96,-247,441
2336697,-1080,-102,-258,441
2336703,-1063,-97,-252,444
2336709,-1072,-95,-259,440
2336716,-1068,-77,-271,444
2336722,-1031,-74,-254,439
2336729,-1021,-76,-249,439
2336735,-1030,-78,-251,443
2336741,-1067,-82,-263,438
2336747,-1097,-96,-265,443
2336753,-1096,-103,-258,438
2336761,-1067,-105,-243,449
2336768,-1055,-106,-250,438
2336774,-1046,-83,-249,438
2336780,-1056,-84,-249,439
2336786,-1040,-80,-252,439
2336792,-1034,-81,-249,444
2336798,-1062,-92,-247,439
2336804,-1081,-98,-260,439
2336811,-1090,-102,-260,439
2336817,-1085,-100,-258,438
2336823,-1098,-94,-270,438
2336829,-1078,-87,-274,444
2336834,-1043,-77,-269,440
2336840,-1018,-72,-245,440
2336846,-1017,-84,-238,440
2336852,-1036,-77,-251,440
2336859,-1071,-91,-258,440
2336865,-1082,-97,-257,441
2336871,-1071,-108,-257,445
2336877,-1056,-106,-250,440
2336883,-1051,-97,-256,441
2336889,-1061,-92,-250,442
2336896,-1048,-83,-248,446
2336902,-1031,-79,-256,442
2336908,-1046,-78,-248,443
2336914,-1059,-83,-257,443
2336920,-1079,-97,-274,443
2336926,-1074,-100,-260,444
2336932,-1080,-93,-259,443
2336939,-1078,-90,-270,449
2336945,-1046,-81,-257,445
2336951,-1009,-76,-247,445
2336957,-994,-74,-239,446
2336963,-1004,-71,-235,446
2336969,-1032,-86,-247,451
2336975,-1061,-91,-252,447
2336982,-1059,-103,-250,452
2336989,-1051,-106,-250,447
2336995,-1042,-104,-247,451
2337001,-1046,-92,-259,448
2337007,-1052,-91,-250,454
2337013,-1035,-77,-262,453
2337019,-1018,-84,-246,458
2337026,-1035,-79,-253,454
2337032,-1056,-96,-266,454
2337038,-1042,-93,-256,455
2337044,-1042,-94,-252,456
2337050,-1040,-89,-256,461
2337056,-1026,-86,-251,457
2337062,-994,-82,-236,457
2337069,-968,-77,-228,458
2337075,-971,-75,-222,463
2337081,-991,-80,-232,459
2337087,-1021,-84,-246,459
2337093,-1032,-94,-250,464
2337099,-1030,-105,-254,462
2337106,-1026,-103,-248,465
2337113,-1039,-96,-255,461
2337119,-1044,-89,-267,462
2337125,-1021,-81,-257,463
2337131,-1010,-82,-247,468
2337137,-998,-74,-240,464
2337143,-1013,-82,-253,464
2337149,-1015,-94,-250,465
2337156,-1020,-83,-254,469
2337163,-1091,-105,-265,471
2337169,-1070,-94,-252,471
2337175,-1008,-95,-239,468
2337181,-962,-79,-225,472
2337187,-961,-77,-222,469
2337193,-979,-76,-234,469
2337200,-993,-80,-253,469
2337206,-1008,-84,-249,470
2337212,-1021,-98,-249,471
2337219,-1021,-98,-250,476
2337225,-1023,-94,-254,472
2337231,-1019,-78,-258,476
2337238,-1001,-80,-250,472
2337244,-976,-75,-244,477
2337250,-979,-69,-237,474
2337256,-987,-78,-249,475
2337263,-985,-80,-238,476
2337269,-982,-92,-234,476
2337275,-1033,-106,-249,476
2337282,-1033,-101,-251,472
2337288,-995,-94,-246,472
2337294,-954,-91,-226,477
2337300,-946,-85,-217,477
