starting
884199,-1046,-83,-249,447
884205,-1036,-89,-249,449
884211,-1033,-85,-252,447
884217,-1036,-82,-248,449
884224,-1023,-81,-248,450
884230,-1022,-83,-248,452
884236,-1015,-81,-250,454
884242,-1013,-79,-243,460
884248,-1002,-76,-248,458
884254,-998,-79,-249,460
884260,-994,-81,-242,466
884267,-989,-83,-236,464
884273,-990,-83,-245,465
884279,-986,-93,-244,467
884285,-979,-83,-243,469
884291,-977,-82,-242,471
884297,-966,-77,-239,477
884303,-969,-77,-238,483
884310,-960,-77,-235,480
884316,-954,-78,-234,482
884322,-946,-77,-241,484
884329,-944,-79,-233,491
884335,-936,-74,-229,497
884341,-936,-74,-242,502
884347,-934,-80,-241,504
884354,-920,-75,-232,502
884361,-920,-76,-239,508
884367,-922,-66,-229,509
884373,-918,-67,-228,506
884379,-910,-73,-224,512
884386,-909,-74,-218,510
884392,-903,-78,-234,515
884399,-898,-70,-223,516
884406,-902,-74,-231,518
884412,-894,-72,-231,519
884418,-892,-76,-225,516
884424,-892,-75,-219,517
884431,-886,-78,-225,522
884438,-885,-73,-230,519
884444,-885,-76,-228,520
884451,-881,-75,-223,521
884457,-881,-66,-220,522
884463,-883,-71,-224,523
884471,-872,-72,-225,532
884478,-874,-71,-219,525
884485,-873,-73,-226,525
884491,-867,-76,-225,526
884498,-870,-72,-227,527
884504,-869,-71,-223,527
884511,-867,-72,-224,527
884517,-863,-73,-222,528
884524,-864,-75,-217,528
884532,-861,-73,-223,532
884539,-865,-69,-227,528
884545,-861,-62,-220,528
884551,-866,-70,-222,528
884558,-866,-70,-220,527
884564,-861,-78,-223,528
884571,-865,-69,-231,528
884578,-862,-70,-227,527
884584,-861,-72,-232,527
884591,-875,-72,-228,526
884597,-874,-73,-222,526
884603,-868,-74,-229,525
884611,-867,-76,-216,528
884617,-874,-69,-225,524
884623,-879,-73,-230,523
884630,-885,-75,-222,522
884636,-880,-68,-224,521
884642,-883,-71,-234,521
884649,-886,-70,-228,519
884656,-890,-71,-227,518
884662,-892,-72,-227,517
884668,-893,-73,-226,520
884675,-902,-73,-227,519
884681,-897,-70,-236,518
884687,-900,-74,-230,516
884695,-909,-71,-231,515
884701,-910,-69,-231,514
884707,-915,-73,-230,508
884713,-919,-70,-232,506
884720,-921,-75,-236,505
884726,-926,-75,-238,507
884732,-927,-77,-234,501
884739,-934,-78,-229,500
884745,-934,-76,-246,498
884752,-942,-80,-236,497
884758,-944,-74,-233,490
884764,-948,-74,-237,488
884770,-956,-77,-247,487
884776,-961,-76,-237,485
884785,-960,-77,-244,478
884791,-964,-80,-244,481
884797,-972,-81,-243,470
884803,-979,-74,-242,473
884809,-978,-75,-241,471
884815,-983,-80,-244,469
884822,-994,-81,-244,463
884828,-993,-78,-242,461
884834,-1007,-78,-236,459
884840,-1007,-79,-251,458
884846,-1008,-82,-246,460
884852,-1017,-83,-244,458
884858,-1019,-82,-253,452
884865,-1031,-75,-246,450
884871,-1029,-78,-251,448
884877,-1040,-81,-245,450
884883,-1035,-84,-247,449
884889,-1045,-83,-247,447
884895,-1052,-91,-253,445
884901,-1060,-88,-257,447
884908,-1061,-87,-247,447
884914,-1063,-80,-260,445
884920,-1071,-83,-260,443
884926,-1075,-86,-256,445
884932,-1080,-81,-253,443
884937,-1086,-82,-265,442
884943,-1088,-84,-256,440
884950,-1093,-86,-258,438
884956,-1092,-83,-260,440
884962,-1093,-87,-260,438
884968,-1104,-88,-264,433
884974,-1106,-83,-261,431
884980,-1114,-84,-264,430
884987,-1114,-86,-267,436
884994,-1116,-92,-268,426
885000,-1119,-89,-259,424
885006,-1125,-86,-269,420
885011,-1130,-92,-263,418
885017,-1133,-91,-268,421
885023,-1138,-84,-265,414
885029,-1134,-92,-270,413
885036,-1147,-90,-264,413
885041,-1143,-89,-265,417
885047,-1145,-85,-265,410
885053,-1144,-87,-268,405
885059,-1149,-91,-263,409
885064,-1156,-88,-269,412
885070,-1149,-91,-272,402
885076,-1158,-97,-272,406
885082,-1158,-87,-272,406
885088,-1169,-91,-269,405
885094,-1165,-89,-267,403
885100,-1171,-90,-269,403
885105,-1168,-98,-270,399
885111,-1166,-99,-278,401
885117,-1174,-85,-284,402
885123,-1166,-92,-276,406
885129,-1168,-91,-272,400
885135,-1174,-86,-271,401
885140,-1170,-94,-270,400
885146,-1172,-96,-265,404
885152,-1174,-86,-280,400
885157,-1173,-88,-272,400
885164,-1176,-91,-273,400
885170,-1169,-91,-271,399
885175,-1182,-89,-276,400
885181,-1175,-94,-273,404
885187,-1174,-87,-273,399
885193,-1166,-95,-273,400
885198,-1169,-90,-276,400
885204,-1171,-86,-276,404
885211,-1166,-93,-270,401
885216,-1165,-85,-269,401
885222,-1170,-90,-268,405
885228,-1165,-88,-275,403
885233,-1165,-93,-272,407
885239,-1167,-91,-271,400
885245,-1165,-91,-272,403
885252,-1160,-89,-268,409
885257,-1160,-93,-272,401
885263,-1162,-88,-269,401
885269,-1160,-94,-261,403
885274,-1156,-88,-271,408
885280,-1157,-90,-270,413
885286,-1145,-92,-270,409
885293,-1147,-87,-266,415
885298,-1146,-93,-265,412
885304,-1140,-88,-265,413
885310,-1138,-89,-264,413
885316,-1137,-89,-263,416
885322,-1125,-93,-261,421
885327,-1126,-89,-266,423
885334,-1121,-78,-263,423
885340,-1120,-85,-265,424
885346,-1113,-89,-266,425
885352,-1114,-89,-264,428
885358,-1112,-86,-268,429
885363,-1114,-90,-255,435
885369,-1101,-87,-260,433
885376,-1099,-90,-259,433
885382,-1097,-86,-255,435
885388,-1087,-84,-259,437
885396,-1086,-87,-257,448
885402,-1087,-87,-250,442
885407,-1079,-88,-256,444
885413,-1069,-83,-252,441
885420,-1069,-79,-257,443
885426,-1061,-77,-255,444
885432,-1062,-85,-260,449
885438,-1052,-90,-245,443
885444,-1046,-84,-252,445
885450,-1045,-86,-252,447
885456,-1039,-84,-246,444
885463,-1025,-81,-252,450
885469,-1023,-82,-247,452
885475,-1026,-82,-246,450
885481,-1016,-78,-251,456
885489,-1021,-88,-250,459
885495,-1009,-82,-249,457
885501,-1005,-80,-248,463
885508,-1000,-81,-245,460
885514,-995,-82,-244,457
885520,-997,-79,-248,463
885526,-981,-76,-243,465
885532,-986,-78,-244,467
885538,-984,-81,-243,469
885544,-969,-73,-244,475
885551,-968,-77,-239,468
885557,-964,-78,-239,474
885563,-952,-78,-240,476
885569,-955,-77,-233,482
885575,-946,-76,-240,488
885581,-941,-82,-237,490
885587,-942,-74,-237,496
885595,-946,-75,-247,503
885601,-932,-74,-244,504
885607,-927,-74,-234,501
885613,-926,-76,-236,507
885620,-922,-74,-233,508
885626,-917,-77,-234,506
885633,-912,-76,-230,512
885639,-911,-73,-227,513
885646,-912,-71,-230,510
885652,-904,-71,-233,512
885658,-899,-79,-230,513
885664,-895,-77,-226,514
885671,-895,-72,-225,519
885678,-893,-76,-218,517
885684,-891,-73,-222,518
885691,-890,-70,-226,523
885697,-881,-75,-233,520
885703,-884,-73,-221,521
885710,-880,-72,-228,522
885716,-879,-74,-232,522
885723,-874,-72,-225,523
885730,-870,-72,-217,524
885736,-875,-74,-228,524
885742,-872,-66,-229,525
885749,-869,-69,-224,525
885755,-871,-69,-226,526
885762,-868,-72,-221,526
885769,-863,-72,-218,527
885775,-871,-66,-226,527
885781,-871,-73,-219,527
885788,-874,-74,-222,527
885794,-855,-70,-224,527
885800,-863,-66,-223,527
885808,-868,-72,-219,526
885814,-871,-73,-221,527
885820,-868,-68,-227,527
885827,-867,-70,-224,527
885833,-865,-73,-225,526
885840,-868,-72,-229,526
885847,-867,-69,-228,525
885853,-873,-75,-224,525
885860,-879,-75,-224,524
885866,-877,-67,-225,524
885872,-872,-69,-226,523
885879,-881,-74,-227,522
885885,-877,-72,-224,521
885892,-887,-72,-224,520
885898,-885,-75,-234,519
885905,-885,-68,-227,518
885911,-894,-74,-236,517
885917,-886,-75,-230,516
885924,-892,-71,-230,515
885931,-900,-76,-227,514
885937,-902,-74,-233,513
885943,-906,-75,-236,515
885950,-906,-75,-230,515
885956,-907,-70,-224,513
885962,-916,-73,-228,511
885969,-918,-68,-234,510
885976,-928,-74,-233,508
885984,-927,-75,-231,511
885990,-933,-72,-227,504
885996,-939,-76,-236,503
886002,-940,-77,-238,501
886009,-950,-79,-233,499
886016,-946,-76,-233,494
886022,-952,-82,-237,491
886028,-959,-77,-242,490
886036,-958,-81,-240,487
886042,-966,-81,-243,481
886048,-968,-81,-237,470
886054,-974,-77,-234,473
886061,-986,-83,-244,467
886067,-991,-77,-243,465
886073,-993,-81,-240,454
886081,-1005,-80,-243,470
886087,-1008,-84,-245,463
886093,-1003,-79,-248,457
886099,-1012,-81,-243,451
886106,-1022,-80,-249,453
886112,-1020,-87,-246,452
886118,-1026,-84,-255,450
886124,-1022,-81,-252,449
886130,-1032,-80,-252,447
886136,-1044,-86,-250,446
886142,-1041,-85,-252,444
886149,-1047,-83,-260,442
886155,-1056,-81,-246,448
886160,-1056,-84,-260,442
886166,-1068,-86,-257,441
886172,-1066,-79,-257,438
886178,-1073,-89,-253,436
886184,-1081,-84,-260,439
886191,-1079,-84,-260,441
886197,-1092,-90,-259,435
886203,-1090,-85,-265,438
886209,-1096,-90,-252,433
886215,-1098,-86,-258,436
886220,-1101,-91,-258,434
886226,-1109,-89,-263,433
886233,-1107,-89,-261,430
886239,-1114,-93,-265,428
886245,-1110,-90,-263,427
886251,-1117,-88,-260,426
886256,-1122,-89,-265,425
886262,-1125,-88,-265,428
886268,-1133,-92,-265,421
886275,-1134,-85,-259,420
886281,-1135,-91,-267,420
886287,-1136,-86,-270,418
886292,-1144,-89,-270,417
886298,-1141,-88,-270,415
886304,-1143,-92,-273,410
886310,-1147,-84,-258,414
886316,-1147,-96,-267,409
886322,-1153,-93,-268,407
886328,-1154,-89,-268,406
886333,-1159,-88,-272,406
886339,-1159,-96,-271,410
886345,-1165,-88,-275,404
886351,-1160,-88,-268,404
886356,-1168,-95,-277,404
886363,-1166,-87,-278,398
886369,-1167,-90,-271,403
886374,-1175,-97,-277,403
886380,-1170,-92,-274,398
886386,-1165,-89,-269,397
886391,-1167,-95,-277,397
886397,-1177,-94,-272,401
886404,-1173,-93,-267,396
886409,-1173,-93,-275,401
886415,-1168,-93,-271,405
886421,-1169,-89,-271,395
886427,-1171,-87,-285,401
886432,-1163,-90,-272,400
886438,-1174,-92,-275,400
886445,-1172,-89,-273,401
886450,-1167,-93,-269,397
886456,-1169,-83,-271,405
886462,-1166,-90,-270,398
886467,-1172,-92,-269,398
886473,-1166,-89,-278,406
886479,-1162,-88,-273,399
886484,-1163,-87,-272,399
886491,-1159,-87,-273,404
886497,-1156,-95,-275,408
886503,-1165,-93,-270,405
886508,-1153,-86,-270,406
886514,-1157,-93,-277,406
886520,-1161,-91,-274,408
886525,-1151,-86,-274,408
886532,-1148,-87,-268,409
886538,-1152,-91,-272,405
886544,-1146,-84,-268,411
886549,-1138,-92,-269,412
886555,-1141,-90,-269,412
886561,-1145,-89,-263,414
886567,-1133,-92,-266,416
886573,-1129,-83,-264,417
886579,-1127,-87,-262,418
886585,-1129,-90,-258,418
886591,-1117,-84,-267,428
886597,-1116,-83,-260,427
886603,-1112,-89,-269,428
886608,-1116,-92,-254,429
886615,-1109,-86,-263,431
886621,-1108,-86,-255,432
886627,-1101,-83,-262,433
886633,-1100,-89,-264,435
886639,-1091,-82,-254,441
886645,-1089,-87,-262,444
886651,-1088,-87,-259,441
886659,-1074,-87,-258,447
886665,-1075,-80,-250,444
886671,-1072,-83,-255,446
886677,-1067,-86,-250,444
886683,-1058,-82,-250,445
886689,-1056,-90,-251,447
886695,-1053,-86,-250,445
886702,-1043,-84,-254,446
886708,-1040,-83,-253,452
886714,-1036,-76,-245,454
886720,-1030,-81,-253,452
886726,-1022,-84,-250,453
886732,-1020,-86,-251,455
886738,-1015,-77,-252,462
886745,-1013,-83,-256,463
886751,-1007,-79,-247,457
886757,-1006,-87,-238,459
886763,-1001,-78,-241,460
886769,-996,-76,-249,462
886775,-988,-84,-252,464
886781,-979,-76,-238,466
886788,-979,-82,-239,468
886794,-980,-79,-244,469
886800,-975,-79,-247,471
886806,-971,-78,-237,477
886812,-960,-75,-240,475
886818,-956,-83,-240,481
886824,-949,-76,-237,482
886831,-943,-77,-231,480
886838,-945,-75,-247,487
886844,-941,-76,-226,488
886850,-939,-72,-234,493
886856,-932,-75,-233,495
886862,-931,-71,-233,497
886868,-925,-81,-235,498
886876,-918,-81,-229,504
886882,-920,-74,-230,505
886888,-917,-77,-232,507
886894,-905,-75,-229,513
886901,-905,-75,-227,510
886907,-900,-70,-233,511
886914,-899,-72,-238,517
886920,-898,-69,-233,518
886927,-897,-79,-237,519
886933,-888,-74,-229,520
886939,-885,-78,-225,517
886946,-892,-71,-226,522
886952,-885,-70,-225,523
886959,-885,-71,-230,520
886966,-881,-77,-217,525
886972,-882,-72,-222,526
886978,-882,-76,-225,523
886985,-868,-74,-227,523
886991,-874,-68,-226,528
886998,-878,-70,-220,528
887005,-868,-66,-220,524
887011,-872,-70,-226,525
887017,-871,-73,-219,526
887024,-867,-67,-218,526
887030,-870,-70,-217,526
887036,-870,-73,-223,526
887044,-869,-76,-224,527
887050,-871,-73,-223,531
887057,-872,-71,-223,526
887063,-869,-72,-211,530
887069,-864,-73,-226,531
887076,-864,-71,-223,526
887083,-865,-66,-227,525
887089,-866,-68,-223,525
887096,-872,-65,-230,525
887102,-878,-71,-222,524
887108,-872,-69,-225,524
887115,-875,-78,-218,523
887121,-881,-73,-227,523
887128,-875,-72,-226,526
887135,-879,-67,-224,525
887141,-881,-72,-223,520
887147,-893,-70,-226,519
887154,-889,-78,-230,518
887160,-889,-71,-229,522
887166,-893,-69,-226,520
887174,-899,-77,-229,519
887180,-900,-73,-223,518
887186,-901,-76,-223,517
887192,-907,-76,-241,516
887199,-907,-76,-232,515
887207,-907,-76,-224,517
887214,-920,-75,-235,511
887220,-916,-76,-231,509
887226,-928,-75,-234,504
887233,-928,-73,-235,507
887239,-931,-76,-231,500
887245,-934,-74,-234,499
887251,-942,-77,-240,497
887258,-945,-79,-233,491
887268,-952,-81,-235,497
887274,-959,-72,-237,491
887282,-965,-77,-236,476
887288,-966,-78,-241,461
887297,-970,-76,-240,468
887303,-974,-80,-244,467
887309,-978,-78,-242,468
887315,-981,-80,-243,467
887321,-988,-85,-248,469
887327,-991,-78,-240,460
887333,-998,-78,-247,462
887340,-1010,-81,-242,460
887346,-1000,-82,-247,458
887352,-1012,-82,-239,460
887358,-1010,-85,-251,454
887364,-1021,-79,-249,457
887370,-1030,-78,-238,451
887376,-1028,-80,-252,450
887383,-1037,-80,-249,448
887389,-1044,-85,-250,454
887395,-1046,-81,-250,449
887401,-1044,-83,-259,447
887407,-1053,-78,-250,445
887413,-1060,-83,-243,443
887418,-1059,-82,-254,441
887425,-1069,-84,-256,444
887431,-1074,-82,-263,442
887437,-1067,-90,-256,440
887443,-1074,-87,-258,438
887449,-1086,-84,-268,440
887455,-1087,-86,-259,438
887461,-1093,-90,-260,441
887468,-1099,-89,-264,435
887474,-1097,-85,-263,435
887480,-1103,-85,-259,433
887485,-1112,-85,-270,435
887491,-1104,-93,-265,434
887497,-1113,-79,-271,427
887503,-1124,-88,-266,426
887510,-1115,-82,-261,424
887516,-1122,-83,-257,424
887521,-1131,-91,-257,427
887529,-1123,-87,-264,424
887542,-1138,-92,-261,417
887559,-1142,-90,-266,414
887565,-1148,-89,-273,410
887574,-1149,-91,-266,412
887580,-1151,-90,-271,404
887585,-1158,-87,-265,403
887591,-1153,-91,-271,406
887598,-1166,-90,-268,405
887603,-1158,-92,-270,401
887611,-1175,-95,-272,408
887617,-1168,-92,-273,404
887622,-1166,-91,-269,399
887628,-1167,-91,-270,402
887634,-1168,-91,-268,399
887642,-1172,-89,-276,406
887648,-1171,-95,-270,405
887654,-1172,-94,-264,406
887659,-1173,-88,-274,401
887665,-1171,-86,-275,400
887671,-1174,-91,-271,406
887676,-1171,-89,-273,401
887685,-1170,-96,-281,404
887690,-1173,-87,-265,402
887696,-1172,-92,-275,402
887702,-1172,-94,-275,401
887708,-1170,-88,-278,402
887713,-1174,-91,-268,402
887719,-1167,-92,-275,402
887726,-1163,-90,-272,403
887731,-1168,-88,-271,404
887737,-1166,-90,-273,403
887743,-1163,-88,-273,404
887748,-1156,-90,-272,401
887756,-1158,-93,-276,409
887762,-1158,-93,-268,407
887768,-1154,-87,-262,403
887774,-1153,-87,-272,407
887780,-1147,-91,-271,412
887786,-1152,-94,-270,415
887791,-1145,-92,-260,411
887797,-1143,-89,-267,411
887803,-1144,-96,-260,412
887810,-1141,-88,-265,414
887815,-1131,-89,-269,415
887821,-1143,-83,-268,420
887827,-1130,-89,-267,417
887833,-1130,-89,-266,419
887839,-1122,-84,-255,424
887844,-1127,-87,-259,421
887851,-1118,-87,-259,422
887857,-1119,-88,-263,423
887863,-1113,-90,-268,428
887869,-1102,-94,-257,431
887875,-1107,-84,-265,437
887880,-1101,-92,-260,435
887886,-1097,-86,-258,436
887892,-1089,-90,-261,438
887899,-1082,-89,-262,438
887905,-1079,-85,-251,444
887911,-1075,-84,-260,442
887917,-1069,-88,-255,448
887923,-1071,-88,-257,446
887929,-1059,-87,-254,451
887936,-1057,-86,-252,449
887942,-1056,-81,-253,451
887948,-1052,-87,-252,453
887954,-1044,-81,-246,451
887960,-1037,-80,-253,456
887966,-1036,-83,-242,458
887972,-1029,-83,-253,456
887979,-1027,-85,-251,462
887985,-1020,-84,-254,456
887991,-1016,-86,-249,462
887997,-1017,-76,-251,459
888003,-1010,-81,-241,461
888009,-1002,-83,-250,466
888015,-1002,-81,-243,460
888022,-1001,-83,-240,470
888028,-984,-81,-242,464
888034,-980,-73,-242,470
888040,-980,-78,-246,467
888046,-981,-79,-239,474
888052,-968,-82,-243,475
888058,-971,-78,-245,477
888065,-961,-77,-240,479
888072,-962,-76,-239,477
888078,-952,-77,-239,479
888084,-949,-77,-238,485
888090,-947,-78,-238,485
888096,-945,-86,-240,483
888102,-941,-83,-237,484
888109,-937,-70,-232,486
888115,-936,-75,-229,487
888121,-928,-70,-229,489
888128,-923,-72,-220,494
888134,-918,-72,-231,500
888140,-916,-76,-231,497
888146,-909,-78,-230,499
888153,-910,-72,-239,504
888160,-903,-73,-236,501
888166,-897,-78,-229,511
888172,-906,-76,-220,512
888178,-897,-71,-236,509
888185,-898,-74,-225,515
888192,-895,-72,-231,516
888198,-892,-72,-222,517
888205,-881,-74,-230,518
888211,-886,-72,-239,523
888217,-881,-75,-219,519
888223,-879,-72,-226,521
888230,-882,-73,-217,521
888237,-877,-77,-232,522
888243,-878,-74,-223,522
888250,-874,-79,-226,523
888256,-872,-79,-223,524
888262,-874,-77,-217,528
888269,-868,-72,-227,524
888275,-872,-66,-218,525
888282,-870,-72,-224,525
888289,-872,-75,-225,529
888295,-868,-66,-226,530
888302,-871,-71,-218,525
888308,-870,-68,-223,525
888314,-868,-73,-222,525
888322,-869,-73,-226,529
888328,-868,-72,-223,529
888334,-872,-72,-222,525
888341,-875,-76,-222,524
888349,-872,-73,-227,531
888355,-874,-69,-223,528
888361,-879,-67,-224,523
888369,-879,-69,-229,521
888375,-880,-74,-229,521
888381,-880,-71,-220,521
888388,-886,-71,-224,520
888394,-887,-69,-227,519
888400,-886,-72,-229,518
888408,-885,-78,-223,517
888414,-890,-74,-224,516
888420,-898,-72,-230,515
888426,-893,-68,-224,518
888433,-901,-73,-225,513
888439,-905,-72,-236,512
888445,-909,-75,-237,511
888454,-915,-75,-236,513
888461,-919,-80,-239,507
888467,-921,-78,-229,506
888475,-922,-76,-236,505
888481,-928,-83,-236,503
888487,-929,-71,-233,492
888494,-938,-78,-230,495
888500,-942,-73,-229,489
888506,-937,-73,-231,488
888513,-937,-76,-241,483
888519,-949,-72,-233,490
888525,-958,-77,-236,478
888531,-955,-72,-233,481
888538,-967,-73,-241,475
888544,-961,-76,-242,478
888550,-973,-81,-242,476
888556,-971,-83,-240,470
888562,-972,-83,-243,468
888568,-987,-81,-235,471
888574,-990,-72,-246,469
888581,-993,-86,-246,463
888589,-1001,-79,-243,469
888595,-1010,-80,-241,459
888601,-1008,-83,-246,457
888607,-1016,-77,-241,460
888615,-1016,-83,-246,462
888622,-1031,-77,-246,452
888628,-1033,-85,-245,450
888634,-1035,-82,-246,449
888641,-1038,-82,-254,455
888649,-1052,-83,-256,452
888658,-1048,-87,-250,449
888667,-1055,-83,-251,446
888673,-1060,-90,-243,448
888679,-1063,-87,-255,443
888685,-1076,-90,-260,441
888691,-1071,-88,-255,439
888697,-1079,-90,-260,442
888704,-1081,-88,-258,441
888710,-1087,-86,-260,443
888716,-1090,-85,-262,442
888721,-1087,-87,-264,436
888727,-1100,-82,-268,435
888733,-1098,-90,-263,432
888739,-1107,-89,-265,430
888745,-1115,-89,-262,433
888752,-1109,-86,-261,428
888758,-1120,-92,-259,427
888763,-1113,-86,-266,426
888769,-1122,-93,-254,424
888775,-1132,-86,-265,422
888781,-1117,-85,-260,421
888787,-1130,-87,-267,425
888794,-1135,-86,-270,420
888799,-1132,-90,-272,419
888805,-1135,-94,-273,412
888811,-1141,-84,-267,411
888817,-1152,-92,-266,411
888822,-1155,-91,-271,410
888828,-1155,-89,-267,408
888835,-1154,-89,-265,407
888840,-1158,-95,-265,404
888846,-1154,-90,-264,407
888852,-1157,-95,-264,405
888858,-1161,-94,-280,401
888863,-1158,-91,-272,405
888869,-1162,-87,-275,404
888876,-1169,-94,-275,404
888881,-1163,-89,-273,399
888887,-1164,-91,-285,403
888893,-1168,-93,-273,398
888898,-1165,-89,-277,403
888904,-1165,-93,-276,403
888910,-1164,-89,-279,401
888916,-1165,-92,-274,406
888922,-1165,-98,-266,402
888928,-1170,-96,-275,401
888934,-1170,-101,-274,398
888939,-1179,-95,-274,397
888945,-1167,-89,-272,401
888951,-1168,-91,-270,398
888956,-1169,-93,-268,403
888963,-1170,-97,-270,403
888969,-1162,-93,-274,402
888975,-1163,-83,-269,404
888980,-1167,-89,-267,400
888986,-1166,-92,-271,403
888992,-1157,-91,-271,401
888997,-1157,-94,-274,405
889004,-1158,-88,-285,401
889010,-1154,-84,-268,406
889015,-1158,-88,-275,407
889021,-1151,-95,-275,408
889027,-1150,-89,-273,408
889033,-1144,-89,-270,414
889038,-1150,-93,-271,411
889044,-1146,-89,-278,411
889051,-1138,-97,-273,411
889057,-1133,-86,-273,418
889063,-1136,-85,-262,414
889068,-1140,-90,-266,416
889074,-1127,-83,-265,416
889080,-1131,-90,-259,421
889086,-1126,-95,-270,419
889092,-1118,-90,-264,425
889098,-1118,-89,-269,426
889104,-1110,-89,-264,427
889110,-1110,-89,-255,428
889116,-1108,-93,-263,434
889122,-1105,-88,-258,431
889128,-1102,-89,-264,433
889135,-1100,-85,-261,435
889140,-1091,-88,-256,437
889146,-1083,-80,-263,438
889152,-1091,-83,-260,439
889158,-1083,-85,-254,445
889164,-1076,-81,-249,442
889170,-1070,-83,-252,444
889177,-1071,-89,-258,446
889183,-1060,-85,-251,447
889189,-1057,-89,-262,445
