starting
2658181,-1076,-90,-258,457
2658188,-1045,-90,-258,461
2658194,-1042,-93,-251,452
2658200,-1033,-83,-244,457
2658206,-1036,-90,-243,457
2658212,-1032,-86,-244,455
2658219,-1052,-95,-266,459
2658225,-1045,-96,-252,455
2658231,-1027,-92,-255,455
2658237,-1013,-82,-250,451
2658243,-1044,-90,-265,455
2658249,-1034,-82,-249,455
2658255,-1021,-87,-246,455
2658262,-997,-77,-232,455
2658268,-1017,-93,-231,459
2658274,-1082,-92,-251,454
2658280,-1094,-92,-271,454
2658286,-1089,-87,-270,454
2658292,-1071,-93,-255,454
2658298,-1057,-91,-254,454
2658305,-1040,-96,-241,459
2658311,-1035,-86,-241,454
2658317,-1033,-87,-247,455
2658324,-1033,-92,-243,455
2658330,-1048,-91,-260,460
2658336,-1041,-92,-258,456
2658342,-1050,-87,-263,456
2658349,-1016,-85,-261,459
2658355,-1040,-93,-258,459
2658361,-1026,-84,-247,455
2658367,-1021,-78,-250,455
2658373,-1001,-83,-240,455
2658379,-1021,-87,-241,455
2658385,-1061,-91,-253,456
2658392,-1080,-99,-276,460
2658398,-1090,-96,-273,456
2658404,-1073,-92,-269,456
2658410,-1056,-94,-260,456
2658416,-1043,-91,-249,460
2658422,-1022,-88,-238,458
2658429,-1021,-89,-237,458
2658436,-1021,-88,-241,458
2658442,-1032,-95,-256,458
2658448,-1040,-90,-252,457
2658454,-1045,-89,-262,458
2658460,-1015,-83,-249,462
2658466,-1023,-92,-259,462
2658472,-1018,-84,-238,462
2658479,-1024,-81,-253,458
2658485,-1013,-87,-233,463
2658491,-1016,-91,-224,463
2658497,-1042,-87,-244,459
2658503,-1069,-92,-260,460
2658510,-1078,-89,-278,461
2658516,-1076,-91,-276,465
2658523,-1049,-94,-254,460
2658529,-1030,-98,-243,460
2658535,-1012,-96,-237,465
2658541,-1009,-86,-245,462
2658547,-1007,-82,-243,462
2658553,-1011,-84,-255,462
2658560,-1022,-86,-250,462
2658566,-1029,-90,-256,463
2658572,-1005,-87,-249,464
2658579,-1010,-89,-250,464
2658585,-1009,-85,-255,465
2658591,-1014,-78,-251,464
2658597,-993,-86,-240,464
2658604,-1006,-89,-231,464
2658610,-1021,-85,-247,464
2658616,-1044,-91,-254,461
2658622,-1061,-89,-265,461
2658628,-1064,-96,-258,461
2658634,-971,-90,-237,462
2658640,-958,-82,-239,467
2658648,-959,-84,-222,467
2658654,-979,-82,-239,464
2658660,-998,-86,-239,464
2658666,-1012,-86,-238,464
2658672,-1011,-81,-250,464
2658678,-1009,-92,-258,464
2658684,-996,-80,-244,464
2658691,-994,-81,-249,464
2658697,-995,-87,-246,464
2658703,-1003,-84,-241,464
2658709,-1004,-90,-245,464
2658715,-1018,-93,-234,465
2658721,-1009,-90,-238,465
2658728,-1027,-98,-256,466
2658735,-1022,-94,-265,466
2658741,-1049,-98,-266,461
2658747,-968,-79,-251,465
2658753,-964,-80,-255,465
2658759,-958,-82,-232,462
2658765,-956,-79,-231,466
2658771,-988,-89,-233,462
2658778,-1007,-85,-239,466
2658784,-1000,-88,-257,466
2658790,-1001,-86,-251,462
2658796,-1002,-86,-250,466
2658802,-988,-78,-248,463
2658809,-1001,-87,-241,463
2658816,-1005,-88,-244,463
2658822,-1000,-82,-239,466
2658828,-1005,-90,-237,466
2658834,-998,-87,-243,466
2658840,-1013,-94,-243,466
2658846,-1020,-90,-245,462
2658852,-1049,-89,-267,466
2658859,-976,-79,-248,466
2658865,-955,-83,-234,466
2658871,-950,-81,-222,471
2658878,-946,-84,-232,467
2658884,-983,-84,-239,471
2658890,-994,-83,-248,467
2658896,-1009,-89,-262,470
2658903,-1006,-91,-255,466
2658909,-1008,-86,-256,466
2658915,-992,-84,-242,466
2658921,-999,-77,-245,466
2658927,-1003,-78,-253,465
2658933,-1006,-96,-239,469
2658939,-1002,-76,-236,465
2658947,-1018,-83,-249,466
2658953,-1019,-89,-249,470
2658959,-1019,-90,-255,465
2658965,-1044,-92,-252,468
2658971,-1002,-87,-251,464
2658977,-966,-77,-240,468
2658983,-959,-85,-223,468
2658990,-948,-84,-223,464
2658996,-982,-85,-235,467
2659002,-996,-83,-255,467
2659008,-1012,-85,-254,468
2659015,-1020,-86,-253,468
2659021,-1031,-84,-257,466
2659027,-1006,-84,-242,466
2659034,-1007,-86,-247,466
2659040,-1012,-88,-243,466
2659046,-1026,-87,-246,465
2659052,-1014,-90,-246,465
2659058,-1028,-101,-251,469
2659065,-1024,-93,-240,464
2659072,-1019,-91,-252,465
2659078,-1032,-92,-266,468
2659084,-1015,-85,-261,464
2659090,-981,-83,-233,467
2659096,-957,-84,-223,463
2659102,-959,-83,-227,467
2659108,-991,-87,-242,462
2659115,-1011,-83,-259,462
2659121,-1023,-83,-263,462
2659127,-1037,-82,-263,461
2659133,-1041,-94,-256,466
2659140,-1029,-86,-249,462
2659146,-1028,-85,-246,461
2659152,-1031,-89,-247,460
2659159,-1040,-92,-243,463
2659165,-1023,-82,-245,459
2659171,-1038,-92,-264,463
2659177,-1035,-92,-247,458
2659183,-1027,-98,-258,462
2659189,-1028,-89,-266,458
2659195,-1031,-85,-262,458
2659202,-1007,-90,-238,462
2659208,-978,-88,-225,458
2659214,-985,-78,-233,462
2659220,-1038,-83,-242,457
2659227,-1092,-88,-263,457
2659233,-1080,-89,-274,457
2659239,-1069,-93,-259,456
2659246,-1058,-94,-257,455
2659252,-1047,-86,-252,455
2659258,-1035,-85,-258,451
2659264,-1037,-88,-247,455
2659270,-1039,-93,-244,454
2659276,-1041,-92,-245,454
2659282,-1058,-98,-263,454
2659289,-1043,-95,-258,454
2659295,-1038,-95,-252,454
2659301,-1038,-86,-260,454
2659307,-1042,-90,-259,449
2659313,-1023,-85,-248,449
2659319,-1009,-81,-250,449
2659325,-1002,-83,-238,448
2659332,-1026,-83,-234,449
2659338,-1080,-100,-252,452
2659344,-1095,-93,-272,452
2659350,-1083,-87,-276,448
2659356,-1081,-89,-270,452
2659362,-1055,-92,-260,453
2659368,-1047,-92,-255,452
2659375,-1047,-94,-246,448
2659381,-1041,-88,-251,448
2659387,-1042,-85,-240,448
2659393,-1061,-95,-258,453
2659399,-1047,-93,-256,448
2659405,-1043,-90,-260,448
2659411,-1035,-90,-257,448
2659418,-1047,-89,-263,453
2659424,-1040,-84,-263,453
2659430,-1031,-81,-250,454
2659436,-1007,-83,-234,450
2659442,-1015,-85,-233,450
2659449,-1072,-104,-246,454
2659456,-1104,-89,-274,448
2659462,-1090,-85,-276,450
2659468,-1076,-94,-269,454
2659474,-1057,-87,-258,453
2659480,-1044,-86,-255,449
2659486,-1036,-85,-241,454
2659492,-1039,-82,-246,450
2659499,-1030,-85,-250,450
2659505,-1050,-92,-249,450
2659511,-1043,-89,-258,455
2659517,-1045,-88,-259,451
2659523,-1018,-88,-249,455
2659529,-1036,-88,-261,456
2659535,-1027,-91,-248,451
2659542,-1027,-89,-247,452
2659548,-1009,-87,-246,456
2659554,-1015,-83,-239,461
2659560,-1053,-94,-250,452
2659566,-1084,-94,-272,457
2659572,-1089,-91,-280,457
2659578,-1081,-86,-272,457
2659585,-1058,-95,-270,459
2659592,-1037,-92,-252,463
2659598,-1021,-90,-238,459
2659604,-1020,-85,-242,460
2659610,-1018,-85,-240,459
2659616,-1024,-86,-252,459
2659622,-1029,-85,-251,460
2659629,-1034,-88,-261,460
2659635,-1008,-86,-250,461
2659641,-1011,-89,-251,461
2659647,-1007,-85,-247,461
2659653,-1020,-78,-254,462
2659659,-1005,-83,-235,467
2659666,-1000,-83,-227,463
2659673,-1036,-91,-239,464
2659679,-1064,-91,-264,463
2659685,-1065,-95,-268,467
2659691,-1066,-96,-273,464
2659697,-1044,-96,-255,464
2659703,-1016,-94,-245,464
2659709,-1006,-88,-240,465
2659716,-997,-88,-240,465
2659722,-997,-87,-237,467
2659729,-1000,-90,-241,467
2659735,-1014,-88,-247,471
2659741,-1018,-91,-258,467
2659747,-992,-87,-254,467
2659753,-1002,-84,-243,468
2659760,-990,-80,-238,468
2659766,-1010,-82,-253,468
2659772,-994,-87,-241,469
2659778,-1001,-88,-240,469
2659785,-1008,-92,-237,470
2659791,-1029,-90,-252,471
2659798,-1051,-90,-261,470
2659804,-1048,-95,-265,470
2659810,-946,-87,-244,470
2659816,-954,-84,-244,471
2659822,-950,-85,-229,467
2659828,-970,-81,-243,472
2659834,-991,-77,-242,468
2659842,-995,-89,-240,473
2659848,-994,-89,-253,473
2659854,-1002,-83,-250,469
2659860,-985,-85,-247,469
2659866,-981,-83,-241,472
2659872,-981,-82,-242,469
2659878,-996,-80,-252,473
2659885,-991,-84,-238,473
2659891,-1006,-89,-234,473
2659897,-992,-82,-234,473
2659904,-1013,-94,-249,471
2659910,-1009,-94,-258,470
2659916,-1034,-98,-269,470
2659922,-941,-78,-241,470
2659929,-950,-83,-240,470
2659935,-947,-77,-226,470
2659941,-948,-87,-225,470
2659947,-984,-87,-239,470
2659953,-991,-84,-247,470
2659959,-997,-86,-255,470
2659966,-993,-83,-251,471
2659973,-989,-77,-251,471
2659979,-980,-86,-237,471
2659985,-991,-80,-243,474
2659991,-997,-83,-250,473
2659997,-989,-88,-235,469
2660003,-994,-97,-238,469
2660009,-996,-89,-240,473
2660016,-1010,-94,-253,469
2660022,-1014,-90,-251,469
2660028,-1035,-92,-278,473
2660035,-981,-82,-250,470
2660041,-942,-76,-227,470
2660047,-939,-85,-226,470
2660054,-942,-82,-234,468
2660060,-977,-87,-233,468
2660066,-991,-88,-246,468
2660072,-1001,-87,-254,468
2660078,-1003,-87,-248,467
2660084,-1001,-81,-256,467
2660090,-985,-82,-233,470
2660097,-999,-81,-247,466
2660103,-998,-78,-243,467
2660110,-1004,-89,-237,471
2660116,-1004,-93,-240,467
2660122,-1014,-100,-250,465
2660128,-1018,-93,-252,469
2660134,-1021,-90,-252,465
2660141,-1035,-90,-261,464
2660147,-992,-82,-253,464
2660153,-970,-82,-240,468
2660159,-956,-84,-232,463
2660165,-946,-81,-236,467
2660171,-985,-83,-238,467
2660178,-1004,-82,-248,467
2660185,-1012,-85,-250,467
2660191,-1024,-87,-261,466
2660197,-1029,-87,-258,465
2660203,-1005,-81,-244,465
2660209,-1008,-85,-245,464
2660215,-1017,-85,-252,464
2660221,-1022,-83,-233,463
2660228,-1023,-92,-245,463
2660234,-1038,-95,-253,463
2660241,-1025,-95,-257,463
2660247,-1026,-96,-250,463
2660253,-1037,-94,-258,465
2660259,-1024,-89,-256,461
2660265,-989,-81,-240,460
2660272,-974,-77,-222,460
2660278,-968,-85,-224,460
2660284,-1001,-79,-242,459
2660290,-1019,-79,-256,459
2660296,-1032,-89,-260,458
2660302,-1047,-85,-270,462
2660308,-1047,-88,-268,462
2660315,-1029,-89,-258,457
2660321,-1028,-85,-246,462
2660328,-1039,-86,-245,461
2660334,-1043,-88,-246,461
2660340,-1035,-87,-247,460
2660346,-1057,-93,-259,455
2660353,-1042,-92,-252,454
2660359,-1039,-96,-250,454
2660365,-1040,-88,-263,458
2660371,-1037,-88,-262,458
2660377,-1020,-83,-245,453
2660383,-998,-85,-238,453
2660389,-1001,-80,-232,452
2660396,-1041,-81,-248,452
2660402,-1112,-94,-265,452
2660408,-1103,-89,-269,451
2660414,-1091,-92,-272,451
2660420,-1073,-88,-265,451
2660426,-1057,-88,-256,446
2660432,-1056,-90,-254,450
2660439,-1054,-89,-243,446
2660445,-1063,-92,-251,446
2660451,-1056,-94,-249,450
2660457,-1068,-93,-265,450
2660463,-1057,-94,-259,445
2660469,-1055,-92,-249,449
2660475,-1043,-88,-258,449
2660482,-1047,-89,-262,445
2660488,-1038,-94,-252,449
2660494,-1033,-82,-253,449
2660500,-1025,-93,-243,445
2660506,-1026,-80,-232,449
2660512,-1101,-101,-260,448
2660518,-1109,-91,-266,444
2660525,-1111,-94,-276,444
2660531,-1089,-86,-264,444
2660537,-1063,-91,-257,444
2660543,-1062,-91,-245,444
2660549,-1052,-92,-242,444
2660555,-1055,-90,-245,448
2660561,-1049,-90,-245,449
2660568,-1071,-94,-261,445
2660574,-1060,-94,-249,445
2660580,-1056,-87,-259,445
2660586,-1048,-91,-260,445
2660592,-1042,-88,-253,449
2660598,-1054,-85,-253,445
2660604,-1040,-88,-252,449
2660611,-1025,-83,-245,450
2660617,-999,-85,-222,446
2660623,-1067,-91,-245,446
2660629,-1091,-96,-258,450
2660635,-1101,-94,-277,446
2660641,-1090,-93,-271,446
2660647,-1061,-88,-260,447
2660654,-1054,-91,-255,447
2660660,-1039,-84,-248,447
2660666,-1038,-86,-246,447
2660672,-1040,-90,-245,448
2660678,-1045,-94,-255,453
2660684,-1038,-91,-260,449
2660690,-1047,-94,-252,449
2660697,-1041,-86,-262,449
2660703,-1029,-84,-253,450
2660709,-1031,-88,-252,450
2660715,-1022,-80,-242,451
2660721,-1016,-77,-242,451
2660727,-993,-84,-224,447
2660733,-1040,-90,-232,452
2660740,-1076,-95,-257,452
2660746,-1087,-92,-271,452
2660752,-1077,-88,-271,453
2660758,-1056,-85,-260,453
2660764,-1041,-92,-247,454
2660770,-1026,-88,-236,459
2660776,-1010,-86,-243,455
2660783,-1013,-92,-245,460
2660789,-1022,-88,-243,456
2660795,-1027,-88,-257,456
2660801,-1037,-83,-253,461
2660807,-1027,-91,-258,462
2660814,-1007,-86,-243,459
2660820,-1001,-91,-243,460
2660827,-1002,-78,-246,459
2660833,-1001,-85,-247,463
2660841,-983,-82,-227,470
2660847,-1020,-90,-241,465
2660853,-1056,-91,-260,469
2660859,-1060,-89,-265,466
2660866,-1057,-89,-264,470
2660872,-1037,-92,-260,467
2660878,-1015,-92,-241,471
2660885,-995,-92,-229,469
2660891,-990,-80,-236,469
2660897,-989,-84,-233,470
2660903,-1001,-89,-249,474
2660910,-1003,-78,-255,469
2660916,-1008,-87,-253,470
2660922,-988,-83,-240,471
2660928,-996,-83,-245,471
2660934,-983,-82,-241,471
2660940,-990,-80,-248,472
2660947,-986,-81,-239,473
2660954,-985,-87,-234,474
2660960,-1008,-89,-241,474
2660966,-1021,-87,-255,478
2660972,-1044,-91,-267,478
2660978,-1031,-92,-258,474
2660984,-960,-89,-248,475
2660990,-930,-81,-247,475
2660998,-933,-83,-225,476
2661004,-958,-82,-233,477
2661010,-974,-81,-244,480
2661016,-988,-95,-245,476
2661022,-985,-82,-242,481
2661028,-991,-81,-258,477
2661035,-976,-80,-252,481
2661041,-978,-80,-242,477
2661048,-972,-86,-233,482
2661054,-979,-81,-239,478
2661060,-982,-84,-242,478
2661066,-988,-89,-233,478
2661072,-989,-91,-235,478
2661079,-1000,-88,-254,478
2661085,-993,-96,-245,482
2661092,-1029,-95,-253,480
2661098,-954,-79,-252,479
2661104,-934,-80,-234,479
2661110,-935,-81,-222,479
2661116,-933,-84,-227,478
2661123,-968,-84,-238,482
2661129,-974,-81,-231,478
2661136,-985,-85,-251,480
2661142,-980,-81,-238,479
2661148,-983,-78,-247,478
2661154,-971,-86,-241,478
2661160,-980,-84,-244,478
2661167,-986,-81,-243,478
2661173,-981,-88,-230,478
2661181,-982,-87,-232,483
2661187,-980,-90,-250,478
2661193,-991,-87,-242,477
2661200,-1014,-100,-247,478
2661207,-1009,-89,-256,476
2661213,-963,-82,-250,477
2661219,-933,-86,-214,476
2661225,-935,-82,-222,476
2661231,-943,-77,-233,476
2661237,-967,-88,-226,479
2661245,-989,-87,-250,481
2661252,-994,-78,-250,475
2661259,-1001,-86,-249,475
2661265,-981,-84,-245,475
2661271,-982,-77,-234,474
2661279,-994,-90,-249,479
2661285,-991,-89,-230,476
2661292,-992,-92,-236,476
2661298,-1016,-91,-246,471
2661304,-1004,-91,-251,471
2661310,-1017,-93,-256,471
2661316,-1030,-94,-260,470
2661323,-991,-81,-254,475
2661329,-966,-81,-233,474
2661337,-949,-82,-225,475
2661344,-964,-91,-228,473
2661350,-983,-80,-233,469
2661356,-1006,-82,-257,468
2661362,-1019,-87,-255,466
2661368,-1026,-93,-255,466
2661374,-1024,-86,-249,465
2661381,-1011,-87,-241,469
2661387,-1002,-85,-242,464
2661393,-1019,-78,-242,464
2661399,-1029,-94,-238,464
2661406,-1030,-89,-250,464
2661412,-1032,-93,-253,463
2661419,-1026,-95,-238,461
2661425,-1037,-93,-259,461
2661431,-1026,-82,-264,460
2661437,-1024,-79,-257,460
2661443,-991,-82,-238,459
2661449,-971,-87,-227,459
2661455,-990,-81,-228,458
2661462,-1008,-81,-232,461
2661468,-1027,-84,-262,457
2661474,-1043,-85,-258,456
2661480,-1048,-86,-259,456
2661486,-1045,-88,-256,455
2661492,-1039,-91,-240,456
2661498,-1035,-85,-238,455
2661506,-1035,-83,-252,454
2661512,-1053,-92,-252,454
2661518,-1039,-90,-245,453
2661524,-1052,-90,-259,453
2661530,-1043,-94,-250,451
2661536,-1057,-83,-255,455
2661542,-1039,-87,-256,451
2661549,-1043,-92,-252,450
2661555,-1019,-84,-239,450
2661561,-995,-83,-237,449
2661567,-1010,-84,-236,449
2661573,-1081,-81,-253,448
2661579,-1111,-89,-257,448
2661585,-1107,-93,-279,447
2661592,-1090,-93,-267,447
2661598,-1074,-89,-258,447
2661604,-1066,-92,-253,446
2661610,-1062,-87,-245,446
2661616,-1058,-83,-261,446
2661622,-1066,-96,-256,446
2661628,-1063,-88,-249,450
2661635,-1080,-97,-266,445
2661641,-1060,-92,-258,441
2661647,-1054,-90,-257,440
2661653,-1056,-90,-252,445
2661659,-1068,-95,-264,449
2661665,-1048,-84,-253,444
2661671,-1031,-79,-247,444
2661678,-1011,-78,-234,440
2661684,-1051,-88,-244,444
2661690,-1110,-98,-258,444
2661696,-1123,-100,-271,444
2661702,-1109,-84,-277,440
2661708,-1097,-92,-265,444
2661714,-1076,-94,-260,444
2661721,-1066,-92,-249,444
2661727,-1054,-88,-253,444
2661733,-1064,-96,-251,440
2661739,-1063,-94,-243,440
2661745,-1080,-91,-264,440
2661751,-1072,-94,-260,445
2661757,-1059,-89,-255,440
2661764,-1055,-88,-264,441
2661770,-1064,-94,-269,441
2661776,-1064,-81,-268,441
2661782,-1047,-83,-251,445
2661788,-1026,-94,-236,441
2661794,-1028,-84,-234,446
2661800,-1090,-96,-252,442
2661807,-1112,-92,-277,447
2661813,-1108,-94,-281,447
2661819,-1093,-97,-268,447
2661825,-1071,-97,-262,447
2661831,-1058,-88,-255,448
2661837,-1049,-92,-248,448
2661843,-1048,-90,-250,449
2661850,-1051,-92,-251,449
2661856,-1066,-93,-261,450
2661862,-1054,-94,-248,450
2661868,-1051,-85,-261,450
2661874,-1034,-83,-260,451
2661880,-1044,-86,-255,456
2661886,-1028,-77,-250,452
2661893,-1030,-87,-249,452
2661899,-1019,-86,-244,453
2661905,-1013,-81,-229,453
2661911,-1069,-93,-252,454
2661917,-1089,-90,-265,459
2661923,-1087,-91,-272,455
2661929,-1089,-93,-268,456
2661936,-1062,-91,-262,456
2661942,-1044,-92,-250,461
2661948,-1029,-93,-240,459
2661955,-1018,-88,-245,459
2661961,-1009,-85,-241,460
2661967,-1025,-85,-253,460
2661974,-1026,-85,-253,460
2661980,-1027,-92,-260,461
2661986,-1008,-90,-259,461
2661992,-1009,-90,-247,462
2661998,-1006,-90,-249,466
2662004,-1018,-82,-254,463
2662010,-1007,-80,-244,464
2662017,-1005,-88,-234,466
2662024,-1030,-90,-245,470
2662030,-1055,-87,-265,470
2662036,-1064,-93,-276,470
2662042,-1057,-93,-274,467
2662048,-1041,-93,-255,468
2662054,-1011,-93,-231,468
2662061,-994,-93,-232,473
2662068,-995,-88,-231,475
2662074,-984,-81,-242,471
2662080,-990,-87,-246,476
2662086,-1012,-86,-249,472
2662092,-999,-92,-251,472
2662098,-982,-83,-243,473
2662105,-996,-89,-245,473
2662111,-978,-81,-237,474
2662117,-993,-76,-248,475
2662123,-974,-86,-237,475
2662130,-985,-85,-230,476
2662136,-987,-81,-237,477
2662142,-1018,-89,-258,476
2662149,-1039,-91,-269,481
2662155,-1026,-94,-254,477
2662161,-933,-82,-228,478
2662168,-932,-82,-239,479
2662174,-928,-83,-230,480
2662180,-950,-76,-240,480
2662187,-962,-80,-239,480
2662193,-981,-84,-233,480
2662199,-974,-82,-250,477
2662205,-983,-78,-242,481
2662211,-972,-85,-248,481
2662218,-956,-81,-236,482
2662224,-962,-81,-233,482
2662231,-961,-79,-245,482
2662237,-967,-77,-231,482
2662243,-974,-83,-241,482
2662249,-977,-84,-243,479
2662255,-976,-88,-239,479
2662262,-984,-91,-247,480
2662268,-1015,-96,-263,480
2662275,-932,-84,-234,479
2662281,-920,-72,-226,479
2662287,-915,-78,-225,479
2662293,-917,-79,-221,479
2662299,-955,-82,-236,483
2662306,-957,-81,-242,484
2662312,-973,-84,-257,479
2662319,-965,-81,-249,479
2662325,-971,-79,-250,479
2662331,-954,-83,-231,479
2662337,-965,-73,-237,482
2662343,-974,-83,-241,482
2662350,-968,-84,-227,483
2662356,-967,-79,-229,482
2662363,-979,-91,-240,482
2662369,-980,-79,-233,478
2662375,-998,-89,-251,478
2662381,-1003,-93,-260,481
2662387,-956,-77,-245,481
2662394,-920,-86,-225,478
2662401,-924,-83,-211,477
2662407,-924,-79,-223,480
2662413,-960,-83,-231,479
2662419,-968,-80,-244,479
2662425,-977,-82,-254,479
2662431,-980,-76,-245,478
2662439,-980,-84,-241,483
2662446,-979,-85,-246,477
2662452,-979,-84,-236,477
2662459,-989,-89,-237,477
2662465,-996,-96,-231,477
2662471,-994,-89,-241,479
2662477,-1005,-97,-251,478
2662483,-1007,-94,-253,474
2662490,-1033,-93,-265,473
2662496,-997,-84,-254,473
2662502,-980,-85,-249,472
2662509,-960,-86,-226,477
2662515,-947,-89,-223,472
2662521,-974,-86,-239,471
2662528,-987,-80,-242,470
2662534,-1004,-84,-254,469
2662540,-1014,-83,-252,468
2662546,-1022,-87,-258,472
2662552,-1008,-88,-250,471
2662558,-1005,-87,-240,470
2662565,-1010,-86,-245,470
2662572,-1018,-87,-246,470
2662578,-1025,-89,-247,464
2662584,-1031,-84,-250,463
2662590,-1029,-95,-256,463
2662596,-1020,-91,-246,462
2662602,-1050,-95,-267,461
2662608,-1028,-87,-262,464
2662615,-1017,-90,-249,460
2662621,-976,-88,-234,459
2662627,-965,-86,-230,458
2662633,-1000,-88,-242,458
2662639,-1017,-85,-239,458
2662646,-1028,-79,-268,457
2662652,-1050,-87,-255,461
2662659,-1059,-92,-262,456
2662665,-1039,-90,-252,458
2662671,-1043,-89,-254,453
2662677,-1041,-92,-249,453
2662683,-1050,-84,-247,457
2662689,-1060,-90,-257,452
2662695,-1064,-90,-250,451
2662702,-1061,-91,-256,450
2662708,-1055,-96,-260,454
2662714,-1069,-99,-273,449
2662720,-1056,-97,-263,448
2662726,-1046,-90,-257,444
2662732,-1031,-86,-243,447
2662738,-1005,-88,-230,446
2662745,-1026,-80,-238,442
2662751,-1114,-100,-273,445
2662757,-1121,-90,-259,445
2662763,-1110,-93,-265,444
2662769,-1088,-89,-265,440
2662775,-1079,-89,-262,444
2662781,-1075,-90,-262,439
2662788,-1068,-87,-246,443
2662794,-1069,-91,-251,438
2662800,-1071,-88,-252,438
2662806,-1073,-86,-251,438
2662812,-1075,-90,-259,442
2662818,-1076,-92,-262,442
2662824,-1069,-93,-256,438
2662831,-1055,-90,-254,438
2662837,-1069,-87,-260,437
2662843,-1050,-82,-248,437
2662849,-1040,-83,-246,441
2662855,-1027,-77,-236,437
2662860,-1086,-98,-247,436
2662866,-1121,-98,-258,436
2662873,-1121,-88,-283,436
2662879,-1116,-89,-273,436
2662885,-1096,-92,-263,435
2662891,-1084,-87,-265,440
2662897,-1082,-92,-249,435
2662903,-1075,-95,-265,440
2662909,-1076,-94,-259,435
2662916,-1072,-89,-254,435
2662922,-1091,-102,-270,436
2662928,-1082,-98,-266,440
2662934,-1066,-94,-262,436
2662940,-1054,-91,-261,440
2662946,-1083,-94,-255,436
2662952,-1070,-85,-261,438
2662959,-1054,-80,-251,442
2662965,-1030,-82,-230,442
2662972,-1075,-98,-245,448
2662978,-1112,-89,-255,443
2662984,-1122,-90,-277,439
2662990,-1111,-95,-272,443
2662996,-1097,-99,-263,444
2663003,-1076,-91,-261,444
2663009,-1062,-92,-256,445
2663015,-1058,-86,-251,445
2663021,-1063,-96,-248,446
2663027,-1063,-101,-255,446
2663033,-1068,-101,-261,445
2663040,-1068,-97,-257,446
2663046,-1068,-89,-265,448
2663053,-1040,-76,-261,448
2663059,-1050,-88,-255,449
2663065,-1040,-83,-250,449
2663071,-1037,-84,-252,450
2663077,-1008,-81,-231,451
2663084,-1035,-86,-233,456
2663090,-1069,-94,-250,455
2663096,-1092,-91,-285,452
2663102,-1089,-91,-277,456
2663108,-1077,-96,-272,453
