2954109,-970,-58,-240,460
2954116,-962,-58,-227,460
2954122,-1000,-64,-241,465
2954128,-1022,-67,-250,459
2954134,-1070,-72,-271,460
2954140,-1032,-86,-252,460
2954146,-1100,-117,-243,464
2954152,-1164,-136,-254,464
2954159,-1190,-142,-266,464
2954165,-1134,-132,-278,460
2954172,-1079,-120,-261,464
2954178,-1012,-105,-243,465
2954184,-1001,-86,-253,464
2954190,-955,-64,-234,461
2954196,-949,-69,-240,462
2954203,-929,-60,-226,462
2954209,-935,-68,-234,462
2954215,-956,-64,-244,462
2954221,-968,-63,-236,462
2954227,-981,-73,-226,463
2954233,-1006,-79,-241,463
2954240,-1019,-76,-247,467
2954246,-1069,-78,-278,464
2954253,-1044,-83,-260,464
2954259,-1087,-112,-241,464
2954265,-1128,-127,-243,462
2954271,-1156,-137,-273,467
2954277,-1119,-131,-277,468
2954284,-1085,-116,-270,468
2954290,-1007,-101,-244,464
2954297,-998,-94,-246,469
2954303,-937,-73,-221,466
2954309,-886,-53,-223,466
2954315,-847,-39,-227,466
2954321,-871,-59,-228,466
2954328,-911,-61,-236,465
2954334,-964,-66,-228,466
2954340,-996,-71,-238,466
2954346,-1017,-78,-236,466
2954352,-1017,-87,-244,466
2954358,-1058,-77,-268,466
2954364,-1074,-87,-264,466
2954371,-1081,-105,-231,467
2954378,-1099,-118,-247,466
2954384,-1112,-120,-260,465
2954390,-1100,-121,-276,462
2954396,-1074,-118,-263,463
2954402,-1009,-114,-245,466
2954408,-976,-93,-238,467
2954415,-953,-81,-229,467
2954421,-876,-59,-222,468
2954428,-846,-47,-228,464
2954434,-860,-41,-220,464
2954440,-896,-51,-222,464
2954446,-957,-61,-233,468
2954452,-1008,-74,-247,467
2954459,-1021,-87,-248,463
2954465,-1025,-88,-251,463
2954471,-1063,-86,-270,467
2954477,-1086,-93,-268,467
2954483,-1087,-105,-240,463
2954489,-1081,-105,-243,462
2954497,-1079,-113,-265,463
2954503,-1069,-119,-273,463
2954509,-1054,-113,-263,462
2954515,-1020,-117,-247,463
2954521,-970,-97,-229,463
2954527,-975,-87,-236,463
2954533,-898,-62,-229,463
2954540,-864,-46,-238,463
2954546,-856,-36,-220,463
2954552,-895,-44,-225,463
2954558,-955,-55,-236,463
2954564,-997,-73,-252,466
2954570,-1030,-89,-252,466
2954577,-1041,-102,-255,467
2954584,-1074,-94,-263,465
2954590,-1107,-103,-272,462
2954596,-1101,-107,-243,465
2954602,-1082,-108,-239,465
2954608,-1062,-110,-257,461
2954614,-1054,-106,-260,461
2954620,-1038,-113,-255,461
2954628,-1029,-106,-253,465
2954634,-964,-105,-228,461
2954640,-991,-92,-249,465
2954646,-907,-70,-225,465
2954652,-890,-48,-234,465
2954658,-872,-37,-218,464
2954664,-896,-39,-231,468
2954671,-948,-46,-227,464
2954677,-1011,-70,-252,463
2954683,-1029,-83,-252,463
2954689,-1062,-105,-260,467
2954695,-1088,-104,-266,463
2954702,-1141,-114,-276,466
2954708,-1119,-115,-257,461
2954715,-1080,-112,-241,461
2954721,-1048,-109,-242,462
2954727,-1057,-111,-265,462
2954733,-1011,-99,-255,461
2954739,-1022,-108,-250,462
2954745,-971,-98,-233,461
2954753,-989,-96,-239,466
2954759,-934,-77,-237,462
2954765,-921,-59,-244,462
2954771,-897,-44,-225,462
2954777,-918,-43,-221,461
2954783,-954,-51,-239,461
2954789,-1019,-63,-258,461
2954796,-1029,-83,-253,459
2954802,-1076,-102,-269,459
2954808,-1101,-105,-264,458
2954814,-1230,-136,-295,463
2954820,-1200,-128,-259,458
2954826,-1119,-125,-245,458
2954832,-1055,-109,-251,457
2954840,-1053,-107,-257,462
2954846,-1010,-87,-254,457
2954852,-1020,-91,-249,459
2954858,-986,-90,-231,457
2954864,-994,-95,-249,462
2954870,-959,-79,-244,457
2954876,-941,-68,-238,457
2954883,-931,-56,-226,457
2954889,-941,-49,-220,457
2954895,-955,-51,-231,453
2954901,-1014,-58,-247,452
2954907,-1038,-66,-260,456
2954913,-1077,-87,-270,456
2954919,-1091,-109,-253,456
2954926,-1209,-151,-268,455
2954932,-1214,-135,-267,456
2954938,-1155,-131,-265,455
2954944,-1083,-116,-262,455
2954950,-1053,-104,-251,452
2954957,-1015,-84,-243,456
2954963,-1008,-86,-250,453
2954970,-984,-84,-240,453
2954976,-983,-90,-243,453
2954982,-960,-80,-244,453
2954988,-948,-63,-243,453
2954994,-957,-58,-239,452
2954999,-963,-59,-239,452
2955005,-981,-55,-234,453
2955012,-1021,-56,-258,448
2955018,-1041,-55,-251,453
2955025,-1072,-80,-268,452
2955031,-1075,-102,-257,452
2955037,-1165,-136,-257,451
2955043,-1222,-139,-258,456
2955049,-1174,-143,-278,450
2955056,-1103,-124,-265,451
2955062,-1052,-111,-257,452
2955068,-1006,-91,-254,452
2955074,-1005,-77,-251,452
2955080,-967,-73,-231,452
2955086,-968,-77,-241,452
2955092,-960,-69,-244,448
2955099,-957,-70,-248,449
2955105,-969,-62,-235,449
2955111,-983,-65,-239,453
2955117,-989,-64,-229,453
2955123,-1017,-65,-246,453
2955129,-1026,-58,-255,453
2955136,-1061,-83,-269,458
2955142,-1037,-88,-249,458
2955148,-1132,-126,-240,454
2955154,-1188,-139,-265,450
2955162,-1171,-138,-291,459
2955168,-1105,-130,-277,450
2955174,-1060,-118,-261,455
2955181,-1009,-92,-254,455
2955187,-976,-75,-243,456
2955193,-955,-67,-232,456
2955199,-933,-61,-224,456
2955205,-945,-59,-240,456
2955211,-956,-72,-244,456
2955217,-964,-67,-240,457
2955224,-981,-71,-247,457
2955230,-988,-71,-231,457
2955236,-1013,-72,-246,457
2955244,-1054,-77,-266,463
2955250,-1042,-78,-252,457
2955256,-1070,-108,-243,458
2955262,-1117,-133,-253,458
2955269,-1163,-138,-263,457
2955275,-1136,-132,-289,458
2955282,-1100,-126,-276,459
2955288,-1041,-113,-250,459
2955294,-1016,-102,-244,458
2955300,-949,-73,-234,459
2955307,-937,-66,-231,460
2955313,-824,-40,-204,460
2955319,-864,-54,-230,461
2955325,-902,-44,-237,465
2955331,-950,-66,-234,465
2955337,-990,-74,-239,465
2955343,-1003,-82,-242,461
2955350,-1005,-80,-246,465
2955356,-1051,-84,-268,465
2955362,-1059,-84,-260,463
2955369,-1069,-103,-242,462
2955375,-1090,-120,-241,461
2955381,-1121,-118,-256,461
2955387,-1104,-121,-279,466
2955394,-1092,-126,-272,466
2955400,-1038,-114,-255,462
2955406,-1000,-111,-250,461
2955413,-945,-85,-221,463
2955419,-933,-65,-236,464
2955425,-835,-34,-210,469
2955431,-845,-36,-229,469
2955438,-874,-38,-220,464
2955444,-944,-50,-226,468
2955450,-985,-64,-242,468
2955456,-1012,-82,-249,464
2955462,-1004,-87,-243,464
2955468,-1046,-87,-256,467
2955474,-1066,-92,-261,467
2955481,-1087,-102,-249,468
2955488,-1076,-118,-241,467
2955494,-1092,-119,-252,472
2955500,-1069,-103,-264,471
2955506,-1070,-118,-273,467
2955512,-1029,-117,-250,472
2955518,-999,-101,-248,467
2955526,-965,-86,-230,469
2955532,-923,-72,-239,469
2955538,-869,-36,-227,474
2955544,-842,-43,-219,468
2955550,-874,-45,-218,468
2955556,-934,-49,-234,468
2955563,-977,-72,-244,468
2955569,-1015,-76,-244,468
2955575,-1034,-104,-243,468
2955581,-1061,-94,-259,467
2955587,-1089,-104,-272,467
2955594,-1107,-109,-250,471
2955600,-1073,-108,-240,470
2955607,-1072,-114,-252,467
2955613,-1052,-110,-257,467
2955619,-1035,-106,-254,467
2955627,-1030,-114,-251,472
2955633,-963,-98,-230,470
2955639,-971,-85,-237,467
2955645,-898,-65,-230,471
2955653,-882,-46,-233,471
2955659,-863,-43,-222,467
2955665,-896,-41,-228,467
2955671,-949,-51,-234,467
2955677,-1003,-70,-247,465
2955683,-1023,-80,-256,465
2955689,-1067,-103,-259,465
2955696,-1084,-105,-260,464
2955702,-1128,-118,-278,468
2955708,-1105,-118,-259,468
2955715,-1094,-116,-243,464
2955721,-1065,-112,-259,463
2955727,-1046,-104,-255,463
2955734,-1023,-95,-261,467
2955740,-1021,-107,-254,467
2955746,-974,-94,-227,463
2955752,-977,-88,-240,463
2955758,-920,-64,-239,467
2955764,-904,-50,-230,464
2955770,-893,-51,-223,467
2955778,-908,-43,-218,467
2955784,-957,-43,-230,467
2955790,-1017,-68,-254,462
2955796,-1018,-78,-253,461
2955802,-1083,-101,-265,460
2955808,-1130,-111,-269,463
2955814,-1230,-143,-280,460
2955821,-1187,-130,-259,460
2955827,-1126,-121,-264,458
2955833,-1066,-113,-257,459
2955840,-1051,-104,-266,463
2955846,-1021,-87,-257,459
2955852,-1012,-93,-246,463
2955858,-980,-96,-230,463
2955865,-971,-88,-234,459
2955871,-952,-65,-245,459
2955877,-928,-60,-239,463
2955883,-916,-55,-217,458
2955889,-933,-49,-230,458
2955895,-959,-49,-233,458
2955901,-1036,-63,-263,457
2955908,-1040,-68,-258,457
2955914,-1080,-90,-258,457
2955920,-1108,-117,-253,457
2955926,-1208,-148,-273,457
2955932,-1207,-145,-270,460
2955939,-1142,-122,-273,456
2955945,-1092,-115,-263,457
2955952,-1043,-100,-260,457
2955958,-1024,-89,-267,456
2955964,-1002,-84,-248,456
2955970,-982,-89,-234,456
2955976,-963,-77,-230,457
2955982,-954,-72,-247,456
2955988,-938,-66,-226,456
2955995,-941,-56,-232,456
2956001,-957,-61,-233,456
2956007,-976,-47,-238,456
2956013,-1031,-50,-258,460
2956019,-1055,-60,-267,456
2956025,-1068,-86,-273,456
2956032,-1091,-106,-262,456
2956038,-1191,-146,-256,456
2956046,-1212,-151,-265,461
2956052,-1128,-128,-275,456
2956058,-1078,-112,-261,456
2956064,-1033,-105,-255,456
2956070,-1014,-82,-248,456
2956077,-973,-73,-239,457
2956083,-970,-78,-234,461
2956090,-943,-71,-234,458
2956096,-959,-68,-247,458
2956102,-949,-63,-241,458
2956108,-972,-58,-240,458
2956114,-984,-63,-228,458
2956121,-1013,-66,-249,457
2956127,-1033,-59,-260,458
2956133,-1072,-75,-264,458
2956139,-1042,-82,-261,457
2956145,-1102,-120,-250,457
2956151,-1163,-140,-255,457
2956157,-1194,-150,-262,457
2956164,-1140,-129,-279,457
2956170,-1104,-118,-271,458
2956176,-1025,-101,-247,457
2956182,-1014,-88,-249,458
2956189,-968,-74,-234,456
2956195,-948,-68,-234,460
2956201,-926,-53,-227,460
2956208,-946,-63,-237,460
2956214,-956,-60,-246,460
2956220,-969,-63,-237,461
2956226,-980,-68,-236,457
2956232,-1005,-66,-242,461
2956238,-1038,-74,-253,461
2956244,-1081,-78,-271,460
2956251,-1048,-82,-258,460
2956257,-1092,-109,-242,460
2956263,-1130,-135,-249,456
2956269,-1169,-134,-264,457
2956275,-1143,-124,-276,457
2956281,-1094,-125,-274,458
2956289,-1029,-115,-246,462
2956295,-1009,-95,-250,462
2956301,-948,-77,-231,463
2956307,-932,-68,-224,463
2956313,-822,-35,-212,459
2956319,-873,-49,-228,463
2956325,-904,-48,-241,463
2956332,-960,-60,-241,460
2956338,-989,-69,-240,460
2956344,-1012,-79,-242,464
2956350,-1014,-74,-246,464
2956356,-1060,-83,-269,464
2956362,-1067,-90,-272,464
2956368,-1083,-103,-249,464
2956376,-1087,-119,-241,464
2956382,-1118,-129,-251,465
2956388,-1103,-127,-284,464
2956394,-1102,-127,-278,461
2956400,-1031,-111,-252,465
2956406,-1005,-107,-252,462
2956412,-944,-82,-227,462
2956419,-934,-64,-239,466
2956425,-848,-33,-219,466
2956431,-850,-31,-224,468
2956438,-889,-42,-229,468
2956444,-944,-55,-240,468
2956450,-994,-68,-243,468
2956456,-1026,-88,-248,468
2956463,-1012,-87,-242,467
2956469,-1060,-93,-259,467
2956475,-1073,-97,-263,467
2956481,-1096,-109,-240,467
2956487,-1078,-109,-240,466
2956494,-1082,-122,-253,467
2956502,-1081,-107,-276,473
2956509,-1056,-122,-262,471
2956515,-1024,-117,-247,466
2956521,-966,-97,-227,467
2956527,-974,-89,-245,468
2956533,-892,-59,-229,468
2956541,-850,-33,-222,473
2956548,-858,-37,-223,468
2956556,-936,-53,-220,473
2956562,-991,-67,-245,468
2956568,-1020,-81,-245,468
2956574,-1025,-100,-252,468
2956580,-1061,-101,-261,467
2956587,-1087,-99,-266,467
2956594,-1104,-107,-247,472
2956600,-1077,-109,-242,467
2956606,-1073,-108,-247,466
2956612,-1047,-110,-257,467
2956618,-1046,-104,-260,467
2956626,-1032,-111,-259,476
2956633,-982,-98,-239,467
2956639,-986,-94,-249,467
2956645,-902,-61,-229,467
2956651,-875,-49,-237,467
2956657,-866,-34,-225,468
2956664,-893,-38,-224,468
2956670,-948,-51,-234,468
2956677,-1002,-70,-254,467
2956683,-1025,-78,-254,466
2956689,-1058,-104,-255,466
2956695,-1073,-101,-258,469
2956701,-1116,-114,-268,465
2956707,-1111,-116,-259,468
2956715,-1076,-111,-235,469
2956721,-1047,-108,-249,468
2956727,-1052,-102,-269,465
2956733,-1020,-94,-264,464
2956739,-1022,-109,-252,464
2956745,-985,-94,-238,464
2956751,-974,-92,-242,464
2956758,-924,-66,-233,464
2956764,-903,-57,-234,465
2956771,-889,-46,-225,469
2956778,-917,-40,-214,472
2956784,-973,-55,-237,463
2956790,-1023,-65,-248,466
2956797,-1030,-77,-250,463
2956804,-1076,-101,-271,467
2956810,-1157,-119,-270,460
2956816,-1208,-136,-258,461
2956822,-1158,-122,-247,465
2956828,-1085,-110,-272,461
2956834,-1054,-108,-250,461
2956840,-1041,-101,-264,461
2956848,-1023,-96,-259,461
2956854,-994,-90,-246,466
2956860,-989,-90,-242,466
2956866,-956,-85,-237,461
2956872,-944,-69,-254,460
2956878,-928,-59,-241,460
2956884,-925,-52,-219,460
2956891,-926,-43,-225,460
2956897,-968,-49,-240,459
2956903,-1031,-61,-258,459
2956909,-1056,-65,-271,459
2956915,-1063,-94,-261,459
2956921,-1145,-122,-275,459
2956928,-1204,-148,-258,458
2956934,-1189,-139,-258,462
2956940,-1109,-115,-266,463
2956947,-1060,-114,-255,462
2956953,-1025,-91,-249,458
2956959,-1018,-86,-263,462
2956965,-990,-78,-250,462
2956972,-981,-85,-231,462
2956978,-956,-77,-232,462
2956984,-960,-70,-246,458
2956990,-939,-62,-237,458
2956996,-939,-56,-230,458
2957002,-948,-47,-214,462
2957008,-993,-48,-232,458
2957015,-1015,-58,-247,458
2957021,-1071,-70,-272,457
2957027,-1043,-80,-254,457
2957033,-1123,-122,-253,457
2957039,-1195,-152,-268,457
2957047,-1196,-138,-274,463
2957053,-1102,-124,-278,457
2957060,-1064,-111,-256,457
2957066,-1011,-89,-246,457
2957073,-1010,-77,-254,459
2957079,-971,-81,-232,459
2957085,-976,-79,-238,459
2957091,-947,-67,-241,459
2957097,-950,-69,-244,459
2957104,-953,-59,-244,459
2957110,-970,-56,-235,459
2957116,-963,-60,-230,459
2957122,-1016,-64,-240,459
2957128,-1045,-60,-256,458
2957134,-1074,-76,-267,458
2957140,-1037,-86,-254,458
2957147,-1128,-127,-238,458
2957153,-1180,-144,-257,453
2957159,-1191,-139,-278,454
2957165,-1132,-132,-286,454
2957171,-1070,-118,-255,457
2957177,-1016,-99,-246,458
2957185,-1005,-84,-252,456
2957191,-953,-64,-234,456
2957197,-948,-66,-230,460
2957203,-934,-61,-232,457
2957209,-935,-64,-235,457
2957215,-959,-68,-238,457
2957221,-970,-67,-241,457
2957228,-983,-73,-235,457
2957234,-1020,-78,-245,457
2957240,-1030,-71,-256,457
2957246,-1073,-77,-265,457
2957252,-1053,-82,-261,452
2957258,-1100,-107,-232,456
2957264,-1136,-129,-245,456
2957271,-1161,-135,-267,452
2957277,-1124,-129,-276,457
2957283,-1081,-123,-271,453
2957289,-1023,-101,-242,453
2957295,-1008,-91,-248,452
2957301,-950,-68,-228,455
2957307,-899,-55,-226,455
2957314,-845,-38,-214,459
2957320,-867,-52,-229,455
2957326,-913,-55,-234,455
2957332,-957,-65,-235,456
2957338,-991,-72,-246,456
2957344,-1025,-89,-240,454
2957350,-1028,-80,-255,456
2957358,-1068,-80,-274,455
2957364,-1071,-83,-266,456
2957370,-1098,-103,-239,456
2957376,-1094,-118,-245,450
2957382,-1123,-122,-258,454
2957388,-1107,-128,-272,451
2957394,-1082,-124,-257,451
2957401,-1033,-113,-250,459
2957407,-1003,-108,-251,452
2957413,-954,-77,-228,452
2957419,-910,-65,-223,452
2957425,-860,-33,-231,457
2957431,-857,-43,-224,460
2957437,-891,-45,-217,452
2957444,-950,-58,-232,457
2957450,-991,-73,-243,452
2957456,-1022,-82,-242,456
2957462,-1026,-92,-255,456
2957468,-1060,-96,-266,456
2957474,-1084,-92,-270,452
2957480,-1101,-109,-250,452
2957487,-1085,-114,-235,452
2957493,-1088,-115,-258,452
2957500,-1076,-111,-276,453
2957506,-1077,-123,-277,457
2957512,-1030,-120,-252,457
2957518,-1006,-105,-249,452
2957524,-956,-90,-225,453
2957531,-938,-73,-222,458
2957537,-880,-40,-234,453
2957543,-851,-39,-220,453
2957549,-859,-35,-212,453
2957555,-927,-46,-218,453
2957561,-989,-71,-242,453
2957568,-1025,-88,-256,453
2957574,-1040,-95,-258,457
2957580,-1064,-99,-266,453
2957586,-1091,-98,-273,457
2957592,-1113,-109,-261,453
2957598,-1084,-115,-239,457
2957604,-1071,-115,-247,456
2957611,-1047,-113,-257,452
2957617,-1046,-100,-257,451
2957623,-1021,-110,-254,457
2957630,-1016,-109,-246,457
2957636,-980,-94,-227,457
2957642,-951,-74,-231,462
2957648,-906,-50,-230,458
2957655,-870,-40,-221,458
2957661,-867,-31,-207,462
2957667,-913,-42,-217,458
2957673,-972,-58,-242,457
2957679,-1026,-74,-255,457
2957685,-1045,-89,-247,456
2957691,-1073,-102,-264,460
2957698,-1096,-106,-266,460
2957704,-1129,-119,-260,459
2957710,-1085,-115,-245,460
2957718,-1058,-109,-240,465
2957724,-1049,-104,-260,459
2957730,-1016,-92,-251,459
2957736,-1015,-102,-260,459
2957743,-986,-99,-233,463
2957749,-1003,-97,-240,460
2957756,-946,-76,-230,460
2957762,-924,-62,-244,464
2957768,-896,-47,-227,464
2957774,-903,-43,-223,460
2957780,-931,-40,-227,459
2957787,-992,-54,-247,463
2957793,-1041,-71,-257,462
2957799,-1056,-99,-260,461
2957805,-1074,-96,-266,461
2957811,-1199,-138,-285,461
2957817,-1190,-134,-259,461
2957824,-1140,-125,-248,461
2957830,-1059,-106,-259,460
2957837,-1046,-109,-252,460
2957843,-1005,-91,-257,460
2957849,-1029,-95,-247,462
2957855,-984,-93,-240,460
2957861,-995,-100,-246,460
2957868,-948,-71,-232,460
2957874,-940,-63,-252,460
2957880,-928,-48,-242,460
2957886,-930,-51,-228,464
2957892,-935,-51,-223,460
2957898,-997,-60,-240,459
2957904,-1026,-62,-252,460
2957911,-1073,-73,-269,464
2957917,-1069,-100,-260,459
2957923,-1175,-135,-267,462
2957930,-1204,-143,-263,463
2957936,-1154,-140,-262,459
2957942,-1074,-107,-267,458
2957948,-1052,-107,-258,462
2957955,-1009,-94,-252,459
2957961,-1018,-85,-253,459
2957967,-980,-86,-240,459
2957973,-977,-89,-239,459
2957979,-957,-76,-235,459
2957985,-952,-66,-246,463
2957991,-943,-61,-240,459
2957998,-962,-61,-237,459
2958004,-966,-50,-233,458
2958010,-1012,-56,-237,459
2958016,-1036,-62,-264,458
2958022,-1084,-78,-277,463
2958028,-1049,-94,-247,459
2958035,-1146,-133,-251,459
2958042,-1201,-143,-266,458
2958048,-1173,-145,-268,457
2958054,-1098,-118,-261,458
2958060,-1056,-104,-255,458
2958066,-1008,-93,-247,458
2958072,-1004,-76,-251,459
2958078,-964,-71,-234,459
2958085,-962,-77,-236,459
2958091,-956,-73,-237,459
2958097,-947,-65,-248,459
2958103,-955,-65,-237,455
2958109,-970,-59,-241,459
2958115,-964,-66,-219,459
2958121,-1007,-64,-239,459
2958128,-1026,-60,-260,455
2958134,-1070,-74,-274,459
2958140,-1040,-83,-252,460
2958147,-1110,-127,-242,460
2958153,-1175,-138,-262,459
2958159,-1176,-140,-275,458
2958166,-1118,-122,-269,460
2958172,-1059,-118,-265,459
2958178,-1012,-88,-242,460
2958184,-991,-81,-247,460
2958190,-952,-69,-229,456
2958196,-939,-65,-240,461
2958202,-943,-67,-235,461
2958209,-946,-64,-239,457
2958215,-959,-64,-232,457
2958221,-976,-67,-243,461
2958227,-987,-71,-232,462
2958233,-1002,-78,-247,461
2958239,-1020,-72,-248,458
2958246,-1065,-80,-273,458
2958253,-1056,-82,-255,462
2958259,-1095,-110,-233,458
2958265,-1135,-129,-243,461
2958271,-1149,-130,-277,462
2958277,-1109,-141,-274,463
2958283,-1068,-124,-267,467
2958289,-1012,-103,-244,463
2958297,-992,-86,-245,463
2958303,-946,-73,-224,469
2958309,-884,-60,-224,465
2958315,-849,-41,-226,465
2958321,-892,-56,-220,464
2958327,-928,-57,-230,464
2958333,-967,-69,-236,468
2958340,-995,-76,-241,464
2958346,-1005,-85,-235,468
2958352,-1027,-84,-258,464
2958358,-1060,-83,-264,468
2958364,-1069,-86,-260,464
2958370,-1089,-109,-242,464
2958377,-1119,-120,-246,464
2958384,-1122,-120,-272,465
2958390,-1105,-120,-284,467
2958396,-1068,-115,-261,465
2958404,-1017,-107,-257,474
2958410,-953,-92,-229,465
2958416,-946,-74,-234,465
2958423,-842,-39,-207,469
2958429,-841,-36,-224,466
2958435,-867,-41,-231,466
2958441,-939,-54,-226,465
2958447,-990,-70,-239,465
2958453,-1015,-75,-250,465
2958460,-1016,-88,-248,466
2958467,-1049,-88,-265,470
2958473,-1069,-87,-263,469
2958479,-1096,-102,-259,469
2958485,-1083,-111,-234,465
2958491,-1101,-118,-249,470
2958497,-1079,-116,-269,465
2958504,-1087,-117,-273,465
2958511,-1040,-116,-258,468
2958517,-1022,-109,-253,465
2958523,-954,-90,-225,465
2958529,-940,-72,-242,469
2958535,-872,-44,-225,466
2958541,-849,-34,-226,465
2958547,-869,-33,-220,465
2958554,-924,-49,-214,469
2958560,-985,-66,-232,466
2958567,-1015,-86,-253,470
2958573,-1024,-93,-252,470
2958579,-1063,-94,-266,464
2958585,-1076,-98,-268,465
2958592,-1119,-105,-265,468
2958598,-1095,-114,-252,464
2958604,-1082,-115,-255,464
2958610,-1050,-113,-254,464
2958617,-1051,-107,-265,468
2958623,-1025,-111,-254,463
2958629,-1019,-110,-254,468
2958636,-981,-88,-233,464
2958642,-952,-76,-235,464
2958648,-907,-51,-240,464
2958654,-876,-40,-224,464
2958662,-885,-36,-217,469
2958668,-950,-48,-234,463
2958674,-1002,-74,-250,467
2958681,-1029,-83,-248,467
2958687,-1055,-99,-253,466
2958693,-1073,-103,-259,462
2958700,-1131,-116,-268,462
2958706,-1126,-116,-261,462
2958712,-1092,-110,-242,460
2958718,-1069,-107,-254,462
2958725,-1053,-109,-257,462
2958731,-1026,-99,-256,465
2958737,-1027,-105,-258,461
2958745,-980,-94,-227,467
2958751,-981,-90,-248,461
2958757,-933,-67,-234,461
2958764,-904,-52,-234,465
2958770,-890,-43,-220,461
2958776,-913,-46,-214,460
2958782,-960,-43,-231,460
2958788,-1019,-67,-260,460
2958794,-1033,-81,-257,460
2958800,-1084,-104,-267,460
2958808,-1117,-109,-271,459
2958814,-1235,-140,-286,463
2958820,-1193,-128,-266,461
2958826,-1121,-122,-262,458
2958832,-1057,-107,-255,463
2958838,-1046,-107,-257,459
2958844,-1019,-95,-255,457
2958851,-1016,-95,-250,459
2958857,-979,-93,-236,464
2958864,-971,-93,-245,460
2958870,-952,-78,-248,460
2958876,-930,-61,-241,459
2958882,-913,-52,-239,459
2958888,-934,-48,-222,463
2958895,-973,-48,-234,459
2958901,-1030,-63,-258,459
2958907,-1038,-65,-264,459
2958913,-1066,-89,-264,457
2958919,-1097,-108,-255,457
2958925,-1199,-138,-265,457
2958931,-1211,-142,-266,457
